,ASTM, American W Shapes to ASTM A6/A36,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
0,,,Mass,Depth,Width,Thickness of,,Root,Depth,Ratios for,,Second Moment,,Radius,,Elastic,,Plastic,,Buckling,Torsional,Warping,Torsional,Area
1,,,per,of,of,Web,Flange,Radius,between,Local Buckling,,of Area,,of Gyration,,Modulus,,Modulus,,Parameter,Index,Constant,Constant,of
2,,Designation,metre,Section,Section,,,,fillets,Flange,Web,Axis x-x,Axis y-y,Axis x-x,Axis y-y,Axis x-x,Axis y-y,Axis x-x,Axis y-y,,,,,Section
3,,, ,h,b,s,t,r,d,b/2t,d/s,Ix,Iy,rx,ry,Zx,Zy,Sx,Sy,u,x,H,J,A
4,Home,in x in x lb/ft,kg/m,mm,mm,mm,mm,mm,mm, , ,cm4,cm4,cm,cm,cm3,cm3,cm3,cm3, , ,dm6,cm4,cm2
5,1,W40x12x359,534.5,1046,311.4,33,58.9,30,868.2,2.64,26.3,1130700,29960,40.8,6.63,21620,1925,25570,3126,0.866,19.5,73,5576,681
6,2,W40x12x327,486.6,1036.1,308.5,30,54.1,30,867.9,2.85,28.9,1021400,26720,40.6,6.57,19720,1732,23200,2800,0.867,21.1,64.4,4299,620
7,3,W40x12x294,436.9,1025.9,305.4,26.9,49,30,867.9,3.12,32.3,909900,23450,40.4,6.49,17740,1535,20760,2469,0.868,23.1,55.9,3185,557
8,4,W40x12x264,392.7,1016,303,24.4,43.9,30,868.2,3.45,35.6,807700,20500,40.2,6.4,15900,1353,18540,2168,0.868,25.5,48.4,2330,500
9,5,W40x12x235,349.4,1008.1,302,21.1,40,30,868.1,3.77,41.1,723100,18460,40.3,6.44,14350,1223,16590,1941,0.872,27.9,43.3,1718,445
10,6,W40x12x211,314.3,1000,300,19.1,35.9,30,868.2,4.18,45.5,644200,16230,40.1,6.37,12880,1082,14850,1713,0.872,30.7,37.7,1264,400
11,7,W40x12x183,272.3,990.1,300,16.5,31,30,868.1,4.84,52.6,554000,14000,40,6.35,11190,934,12830,1470,0.873,35,32.2,835,347
12,8,W40x12x167,248.7,980.2,300,16.5,26,30,868.2,5.77,52.6,481300,11750,39,6.09,9821,784,11350,1245,0.861,39.9,26.8,582,317
13,9,W40x12x149,222,970.3,300,16,21.1,30,868.1,7.11,54.3,408000,9546,38,5.81,8409,636,9807,1020,0.85,45.7,21.5,390,283
14,10,W36x161/2x359,533.9,950,425,28.4,51.1,24.1,799.6,4.16,28.2,1031300,65560,38.9,9.82,21710,3085,24830,4796,0.887,19.7,132,4516,680
15,11,W36x161/2x328,487.7,942,422,25.9,47,24.1,799.8,4.49,30.9,935500,59010,38.8,9.75,19860,2797,22620,4336,0.887,21.3,118,3499,621
16,12,W36x161/2x300,447.2,933.2,423,24,42.7,24.1,799.6,4.95,33.3,847300,53980,38.6,9.73,18160,2552,20610,3951,0.887,23.3,107,2675,570
17,13,W36x161/2x280,417.7,927.6,421.5,22.5,39.9,24.1,799.6,5.28,35.5,786100,49890,38.4,9.68,16950,2367,19180,3660,0.887,24.8,98.3,2191,532
18,14,W36x161/2x260,387.2,921,420.4,21.3,36.6,24.1,799.6,5.74,37.5,719000,45410,38.2,9.59,15610,2160,17640,3338,0.885,26.7,88.8,1729,493
19,15,W36x161/2x245,364.9,916.4,419.4,20.3,34.3,24.1,799.6,6.11,39.4,671800,42240,38,9.53,14660,2015,16550,3112,0.884,28.3,82.2,1442,465
20,16,W36x161/2x230,342.5,911.9,418.3,19.3,32,24.1,799.7,6.54,41.4,625200,39100,37.9,9.47,13710,1869,15460,2886,0.883,30.2,75.7,1189,436
21,17,W36x12x387,575.6,992.9,321.8,36.1,65,20,822.9,2.48,22.8,1101500,36460,38.8,7.05,22190,2266,26280,3654,0.871,16.8,78.5,7150,733
22,18,W36x12x350,521,980.7,318.8,33,58.9,20,822.9,2.71,24.9,981800,32080,38.5,6.95,20020,2013,23600,3235,0.871,18.4,68.1,5355,664
23,19,W36x12x318,473.3,970.8,315.7,29.9,54.1,20,822.6,2.92,27.5,884600,28580,38.3,6.88,18220,1810,21370,2895,0.872,19.9,60,4106,603
24,20,W36x12x286,425.5,960.9,312.8,26.9,49,20,822.9,3.19,30.6,788200,25150,38.1,6.81,16410,1608,19130,2559,0.873,21.8,52.3,3039,542
25,21,W36x12x256,381.8,950.7,310.3,24.4,43.9,20,822.9,3.53,33.7,697400,21970,37.9,6.72,14670,1416,17040,2248,0.872,24.1,45.2,2208,486
26,22,W36x12x232,345.2,942.9,307.8,22.1,39.9,20,823.1,3.86,37.2,625700,19480,37.7,6.66,13270,1266,15350,2001,0.872,26.3,39.7,1656,440
27,23,W36x12x210,313.2,931.9,309.4,21.1,34.5,20,822.9,4.48,39,549300,17110,37.1,6.55,11790,1106,13650,1753,0.866,29.7,34.4,1169,399
28,24,W36x12x194,288.7,926.8,307.7,19.4,32,20,822.8,4.81,42.4,504400,15600,37,6.51,10890,1014,12570,1601,0.867,31.9,31.2,928,368
29,25,W36x12x182,271.8,922.8,306.7,18.4,30,20,822.8,5.11,44.7,471600,14480,36.9,6.47,10220,944,11790,1489,0.866,33.8,28.8,774,346
30,26,W36x12x170,253.7,918.7,305.6,17.3,27.9,20,822.9,5.48,47.6,437300,13310,36.8,6.42,9520,871,10960,1372,0.866,36.1,26.4,630,323
31,27,W36x12x160,238.4,914.7,304.8,16.5,25.9,20,822.9,5.88,49.9,406500,12260,36.6,6.35,8888,805,10230,1266,0.864,38.5,24.2,518,304
32,28,W36x12x150,224.5,910.6,304.2,15.9,23.9,20,822.8,6.36,51.7,377200,11250,36.3,6.27,8286,739,9552,1165,0.861,41.1,22.1,426,286
33,29,W36x12x135,201.4,903,303.5,15.2,20.1,20,822.8,7.55,54.1,325400,9396,35.6,6.05,7208,619,8361,980,0.853,46.7,18.3,294,257
34,30,W33x153/4x468,697.6,935,418,38.6,69.1,20,756.8,3.02,19.6,1253200,84510,37.6,9.75,26810,4044,31270,6342,0.886,14.2,158,10570,889
35,31,W33x153/4x424,631.8,923,414,35.1,63,20,757,3.29,21.6,1119700,74810,37.3,9.64,24260,3614,28140,5652,0.886,15.5,138,7983,805
36,32,W33x153/4x387,576.6,913,411,32,57.9,20,757.2,3.55,23.7,1011800,67230,37.1,9.57,22160,3271,25570,5101,0.887,16.7,123,6168,734
37,33,W33x153/4x354,528.2,903,409,29.5,53.1,20,756.8,3.85,25.7,915100,60730,36.9,9.5,20270,2970,23280,4621,0.887,18.1,110,4777,673
38,34,W33x153/4x318,473.8,893,406,26.4,48,20,757,4.23,28.7,813200,53670,36.7,9.43,18210,2644,20800,4101,0.888,19.8,95.8,3511,604
39,35,W33x153/4x291,433.8,885,404,24.4,43.9,20,757.2,4.6,31,736300,48350,36.5,9.35,16640,2394,18930,3707,0.887,21.5,85.5,2705,553
40,36,W33x153/4x263,392.2,877,401,22.1,39.9,20,757.2,5.03,34.3,659700,42960,36.3,9.27,15040,2143,17040,3311,0.888,23.5,75.3,2027,500
41,37,W33x153/4x241,359.8,868.2,402.8,21.1,35.6,20,757,5.66,35.9,591700,38850,35.9,9.21,13630,1929,15430,2982,0.884,26,67.3,1510,458
42,38,W33x153/4x221,330.1,861.8,401.4,19.7,32.4,20,757,6.19,38.4,536000,34980,35.7,9.12,12440,1743,14050,2692,0.883,28.3,60.2,1160,421
43,39,W33x153/4x201,299.9,855.5,399.9,18.2,29.2,20,757.1,6.85,41.6,480900,31170,35.5,9.03,11240,1559,12680,2405,0.881,31.1,53.2,866,382
44,40,W33x111/2x361,537.5,925.1,310.6,35.6,64,20,757.1,2.43,21.3,893900,32280,36.1,6.87,19330,2079,22910,3347,0.873,15.8,59.8,6547,685
45,41,W33x111/2x332,494.2,915.2,308.1,33,58.9,20,757.4,2.62,23,811100,28960,35.9,6.78,17730,1880,20920,3020,0.873,17,53.1,5131,630
46,42,W33x111/2x301,449.6,905,305.2,30,54.1,20,756.8,2.82,25.2,730300,25830,35.7,6.72,16140,1692,18950,2706,0.874,18.3,46.7,3945,573
47,43,W33x111/2x271,403.4,895.1,302.1,26.9,49,20,757.1,3.08,28.1,649300,22660,35.5,6.64,14510,1500,16930,2386,0.875,20.1,40.5,2912,514
48,44,W33x111/2x243,362,885.2,299.7,24.4,43.9,20,757.4,3.41,31,574500,19800,35.3,6.55,12980,1321,15080,2096,0.874,22.2,35,2117,461
49,45,W33x111/2x219,327.2,877.1,297.2,22.1,39.9,20,757.3,3.72,34.3,514600,17540,35.1,6.49,11730,1180,13580,1865,0.874,24.3,30.7,1587,417
50,46,W33x111/2x204,303.8,871.2,295.7,20.6,37.1,20,757,3.99,36.7,474100,16050,35,6.44,10880,1086,12560,1712,0.874,26,27.9,1281,387
51,47,W33x111/2x187,279.2,865.1,294.1,19.1,34,20,757.1,4.33,39.6,431500,14470,34.8,6.38,9975,984,11480,1548,0.874,28.1,25,996,356
52,48,W33x111/2x169,251.2,859,292.1,17,31,20,757,4.71,44.5,387600,12920,34.8,6.35,9024,884,10330,1385,0.876,30.7,22.1,746,320
53,49,W33x111/2x152,227,850.6,293.8,16.1,26.8,20,757,5.48,47,340500,11360,34.3,6.27,8007,773,9178,1213,0.87,34.7,19.3,522,289
54,50,W33x111/2x141,211.3,845.8,293,15.4,24.4,20,757,6,49.2,311600,10260,34,6.17,7367,700,8453,1099,0.867,37.5,17.3,413,269
55,51,W33x111/2x130,194.3,840.5,292.4,14.7,21.7,20,757.1,6.74,51.5,280100,9068,33.6,6.05,6666,620,7666,975,0.863,41.3,15.2,312,248
56,52,W33x111/2x118,176.4,834.6,291.6,14,18.8,20,757,7.76,54.1,246900,7792,33.1,5.89,5915,534,6831,842,0.856,46,13,227,225
57,53,W30x15x357,531.6,833,393,31.5,56.9,20,679.2,3.45,21.6,776600,57760,33.9,9.24,18650,2940,21550,4579,0.888,15.3,87,5563,677
58,54,W30x15x326,485.3,823,390,29,52.1,20,678.8,3.74,23.4,698800,51670,33.6,9.14,16980,2650,19530,4120,0.888,16.6,76.8,4280,618
59,55,W30x15x292,434.4,813,387,25.9,47,20,679,4.12,26.2,618800,45520,33.4,9.07,15220,2352,17400,3646,0.889,18.2,66.8,3127,553
60,56,W30x15x261,389.2,803,385,23.6,41.9,20,679.2,4.59,28.8,545200,39940,33.2,8.98,13580,2075,15450,3211,0.888,20.2,57.8,2248,496
61,57,W30x15x235,350.3,795,382,21.1,38.1,20,678.8,5.01,32.2,486900,35460,33,8.91,12250,1857,13860,2865,0.889,22.1,50.8,1675,446
62,58,W30x15x211,315.1,785.9,383.7,19.7,33.4,20,679.1,5.74,34.5,428500,31500,32.7,8.86,10900,1642,12310,2533,0.886,24.8,44.6,1182,401
63,59,W30x15x191,284.8,779.3,382,18,30.1,20,679.1,6.35,37.7,383000,28010,32.5,8.79,9829,1466,11060,2259,0.885,27.3,39.3,875,363
64,60,W30x15x173,258.3,773.2,380.6,16.6,27.1,20,679,7.02,40.9,343000,24930,32.3,8.7,8871,1310,9963,2017,0.884,30,34.7,651,329
65,61,W30x101/2x295,439.5,835.2,281.7,32,57.9,20,679.4,2.43,21.2,597300,21780,32.7,6.24,14300,1547,16940,2489,0.874,15.7,32.9,4410,560
66,62,W30x101/2x269,401.8,825,279.1,29.5,53.1,20,678.8,2.63,23,537800,19410,32.4,6.16,13040,1391,15370,2231,0.874,16.9,28.9,3414,512
67,63,W30x101/2x246,367.3,817.1,276.6,26.9,49,20,679.1,2.82,25.2,488000,17410,32.3,6.1,11950,1259,14010,2011,0.875,18.2,25.7,2661,468
68,64,W30x101/2x226,336.8,809,274.6,24.9,44.9,20,679.2,3.06,27.3,441900,15600,32.1,6.03,10920,1136,12760,1810,0.874,19.7,22.8,2066,429
69,65,W30x101/2x207,308.2,801.1,272.7,23.1,40.9,20,679.3,3.33,29.4,398600,13910,31.9,5.95,9950,1020,11590,1622,0.873,21.4,20.1,1585,393
70,66,W30x101/2x185,276.3,793,270.1,20.6,37.1,20,678.8,3.64,33,354600,12240,31.7,5.9,8943,907,10360,1435,0.875,23.5,17.5,1171,352
71,67,W30x101/2x165,246,785.1,268.1,18.5,33,20,679.1,4.06,36.7,312000,10640,31.6,5.83,7949,794,9168,1252,0.874,26.1,15.1,833,313
72,68,W30x101/2x148,221.2,779,266.2,16.5,30,20,679,4.44,41.2,279600,9465,31.5,5.8,7178,711,8236,1116,0.876,28.6,13.3,621,282
73,69,W30x101/2x132,197.5,769.9,267.8,15.6,25.4,20,679.1,5.27,43.5,241300,8159,31,5.69,6267,609,7203,959,0.869,32.8,11.3,416,252
74,70,W30x101/2x124,185.8,766.3,267.1,14.9,23.6,20,679.1,5.66,45.6,224400,7520,30.8,5.64,5857,563,6730,886,0.868,34.9,10.4,344,237
75,71,W30x101/2x116,174.4,762.3,266.6,14.4,21.6,20,679.1,6.17,47.2,207000,6845,30.5,5.55,5430,513,6249,809,0.864,37.4,9.39,278,222
76,72,W30x101/2x108,161.3,757.7,266.4,13.8,19.3,20,679.1,6.9,49.2,187300,6102,30.2,5.45,4944,458,5702,723,0.86,40.8,8.32,215,205
77,73,W30x101/2x99,148,753.1,265.3,13.2,17,20,679.1,7.8,51.4,167400,5309,29.8,5.31,4447,400,5148,633,0.854,44.8,7.19,163,189
78,74,W30x101/2x90,134.2,750,264.2,11.9,15.5,20,679,8.52,57.1,151700,4778,29.8,5.29,4044,362,4668,570,0.856,48.8,6.44,124,171
79,75,W27x14x336,500.5,762,369,32,57.9,20,606.2,3.19,18.9,606200,48680,30.8,8.74,15910,2638,18490,4114,0.889,13.6,60.3,5459,638
80,76,W27x14x307,458.2,752,367,29.5,53.1,20,605.8,3.46,20.5,546600,43900,30.6,8.67,14540,2392,16810,3723,0.889,14.7,53.6,4229,584
81,77,W27x14x281,419.1,744,364,26.9,49,20,606,3.71,22.5,495400,39500,30.5,8.6,13320,2170,15310,3369,0.89,15.8,47.7,3300,534
82,78,W27x14x258,384.7,736,362,24.9,45,20,606,4.02,24.3,448900,35670,30.3,8.53,12200,1971,13960,3054,0.89,17.1,42.6,2569,490
83,79,W27x14x235,351,728,360,23.1,40.9,20,606.2,4.4,26.2,403400,31880,30,8.44,11080,1771,12640,2742,0.889,18.6,37.6,1953,447
84,80,W27x14x217,324.4,722,359,21.1,38.1,20,605.8,4.71,28.7,371000,29440,30,8.44,10280,1640,11660,2532,0.89,19.9,34.4,1568,413
85,81,W27x14x194,289.1,714,356,19,34,20,606,5.24,31.9,326200,25610,29.8,8.34,9139,1439,10320,2218,0.89,22.1,29.6,1121,368
86,82,W27x14x178,265.7,706.4,357.8,18.4,30.2,20,606,5.92,32.9,292000,23100,29.4,8.26,8268,1291,9336,1992,0.885,24.4,26.4,834,338
87,83,W27x14x161,241.1,700.8,356.1,16.8,27.4,20,606,6.5,36.1,262600,20650,29.2,8.2,7494,1160,8433,1787,0.885,26.7,23.4,627,307
88,84,W27x14x146,218.9,695.4,354.7,15.4,24.8,20,605.8,7.15,39.3,235900,18470,29.1,8.14,6785,1041,7614,1603,0.884,29.2,20.8,471,279
89,85,W27x10x302,451.5,771.9,273.8,35.1,63,20,605.9,2.17,17.3,516900,21800,30,6.16,13390,1593,16000,2568,0.876,13.1,27.4,5429,575
90,86,W27x10x271,404,760,270.3,31.5,56.9,20,606.2,2.38,19.2,455300,18910,29.7,6.06,11980,1399,14210,2246,0.877,14.3,23.4,3980,515
91,87,W27x10x247,368.1,749.8,267.7,28.9,52.1,20,605.6,2.57,21,408400,16800,29.5,5.99,10890,1255,12850,2008,0.877,15.5,20.4,3060,469
92,88,W27x10x221,329.4,739.9,264.8,25.9,47,20,605.9,2.82,23.4,360900,14650,29.3,5.91,9754,1106,11430,1762,0.878,17,17.6,2239,420
93,89,W27x10x201,300.9,732,262.8,23.9,42.9,20,606.2,3.06,25.4,325300,13060,29.1,5.84,8887,994,10370,1579,0.877,18.4,15.5,1719,383
94,90,W27x10x182,271.9,723.9,260.2,21.6,39.1,20,605.7,3.33,28,290700,11540,29,5.77,8033,887,9328,1404,0.878,20,13.5,1295,346
95,91,W27x10x159,237.2,714,257.8,19.1,34,20,606,3.79,31.7,249200,9754,28.7,5.68,6981,757,8062,1194,0.877,22.7,11.3,866,302
96,92,W27x10x143,213.4,707.9,255.8,17,31,20,605.9,4.13,35.6,223500,8681,28.7,5.65,6313,679,7250,1065,0.879,24.8,9.94,649,272
97,93,W27x10x129,192.7,701.8,254.3,15.5,27.9,20,606,4.56,39.1,199500,7673,28.5,5.59,5685,603,6508,945,0.878,27.3,8.71,480,245
98,94,W27x10x114,171,693.2,255.8,14.5,23.6,20,606,5.42,41.8,171500,6605,28.1,5.51,4947,516,5664,810,0.873,31.3,7.4,319,218
99,95,W27x10x102,153.4,688.1,254.4,13.1,21.1,20,605.9,6.03,46.3,152300,5807,27.9,5.45,4428,457,5056,714,0.872,34.6,6.46,232,195
100,96,W27x10x94,140.9,683.8,253.7,12.4,18.9,20,606,6.71,48.9,137400,5158,27.7,5.36,4018,407,4591,637,0.869,37.9,5.7,177,179
101,97,W27x10x84,126.8,678.4,253,11.7,16.3,20,605.8,7.76,51.8,120200,4412,27.3,5.23,3542,349,4060,547,0.863,42.5,4.84,126,161
102,98,W24x123/4x306,455.8,689,340,32,57.9,20,533.2,2.94,16.7,446100,38100,27.7,8.1,12950,2241,15150,3500,0.889,12.2,37.9,5004,581
103,99,W24x123/4x279,417.1,679,338,29.5,53.1,20,532.8,3.18,18.1,401300,34310,27.5,8.04,11820,2030,13750,3164,0.889,13.1,33.6,3877,531
104,100,W24x123/4x250,373.9,669,335,26.4,48,20,533,3.49,20.2,354800,30180,27.3,7.96,10610,1802,12250,2799,0.89,14.4,29.1,2850,476
105,101,W24x123/4x229,342,661,333,24.4,43.9,20,533.2,3.79,21.9,319800,27100,27.1,7.89,9678,1627,11120,2525,0.89,15.6,25.8,2196,436
106,102,W24x123/4x207,308.9,653,330,22.1,39.9,20,533.2,4.14,24.1,285200,23960,26.9,7.8,8736,1452,9985,2248,0.89,17,22.5,1646,393
107,103,W24x123/4x192,287,647,329,20.6,37.1,20,532.8,4.43,25.9,262300,22070,26.8,7.77,8108,1342,9231,2074,0.89,18.1,20.5,1329,366
108,104,W24x123/4x176,262.7,641,327,19,34,20,533,4.81,28.1,237600,19850,26.6,7.7,7412,1214,8405,1874,0.89,19.6,18.3,1028,335
109,105,W24x123/4x162,243.4,635,329.1,17.9,31,20,533,5.31,29.8,217100,18450,26.5,7.71,6836,1121,7728,1729,0.889,21.2,16.8,802,310
110,106,W24x123/4x146,219.4,628.4,327.7,16.5,27.7,20,533,5.92,32.3,192500,16270,26.2,7.63,6126,993,6904,1531,0.887,23.5,14.7,586,280
111,107,W24x123/4x131,197,621.8,326.5,15.4,24.4,20,533,6.69,34.6,169100,14180,26,7.52,5439,868,6120,1339,0.884,26.2,12.6,418,251
112,108,W24x123/4x117,175.9,616.2,325.1,14,21.6,20,533,7.53,38.1,148900,12390,25.8,7.43,4832,762,5421,1173,0.883,29.2,10.9,298,224
113,109,W24x123/4x104,156.4,611.1,323.9,12.7,19,20,533.1,8.52,42,130600,10770,25.6,7.35,4273,665,4784,1023,0.881,32.7,9.44,209,199
114,110,W24x9x239,357.7,685,245.6,31,55.9,20,533.2,2.2,17.2,323800,13960,26.7,5.53,9453,1137,11280,1830,0.877,13,13.8,3425,456
115,111,W24x9x218,325.1,675.1,243.1,28.4,51,20,533.1,2.38,18.8,289300,12330,26.4,5.46,8570,1015,10170,1629,0.877,14.1,12,2611,414
116,112,W24x9x198,296.7,667,240.5,25.9,47,20,533,2.56,20.6,261000,10990,26.3,5.39,7826,914,9231,1461,0.878,15.1,10.6,2029,378
