,BF,Bulb Flats,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
0,,Width,Thickness,Mass,Bulb,Bulb,Bulb,Area of,Surface,Distance,Distance,Second moment,,Elastic,,Radius of,,Warping,Torsional
1,,,,per unit,Height,Width,Radius,Cross,,of Centre,of Centre,of area,,Modulus,,Gyration,,Constant,Constant
2,,,,length,,,,section,Area,of Gravity,of Gravity,Axis,Axis,Axis,Axis,Axis,Axis,,
3,,b,t,G,c,d,r1,F,U,Cx,Cy,x -x,y - y,x -x,y - y,x -x,y - y,H*,J
4,Home,mm,mm,kg/m,mm,mm,mm,cm2,m2/m,mm,mm,cm4,cm4,cm3,cm3,cm,cm,cm6 x 106,cm4
5,1,120,6,7.31,17,17.7,5,9.31,0.276,72,5.3,133,2.34,18.4,4.42,3.78,0.5,0.242,1.595
6,2,120,7,8.25,17,17.7,5,10.5,0.278,70.7,5.6,148,2.7,21,4.82,3.75,0.51,0.251,2.1
7,3,120,8,9.19,17,17.7,5,11.7,0.28,69.6,6,164,3.1,23.6,5.17,3.74,0.51,0.263,2.773
8,4,140,6.5,9.21,19,19.7,5.5,11.7,0.319,83.7,5.8,228,3.57,27.3,6.16,4.41,0.55,0.504,2.383
9,5,140,7,9.74,19,19.7,5.5,12.4,0.32,83.1,5.9,241,3.8,29,6.44,4.41,0.55,0.508,2.708
10,6,140,8,10.8,19,19.7,5.5,13.8,0.322,81.8,6.3,266,4.32,32.5,6.86,4.39,0.56,0.528,3.501
11,7,140,10,13,19,19.7,5.5,16.6,0.326,79.2,7,316,5.56,39.9,7.94,4.36,0.58,0.575,5.752
12,8,160,7,11.4,22,22.2,6,14.6,0.365,96.6,6.4,373,5.86,38.6,9.16,5.05,0.63,1.12,3.681
13,9,160,8,12.7,22,22.2,6,16.2,0.367,94.9,6.8,411,6.55,43.3,9.63,5.04,0.64,1.16,4.6
14,10,160,9,14,22,22.2,6,17.8,0.369,93.6,7.1,448,7.32,47.9,10.3,5.02,0.64,1.2,5.763
15,11,160,11.5,17.3,22,22.2,6,21.8,0.374,91.1,8.1,544,9.62,59.8,11.9,5,0.66,1.31,9.936
16,12,180,8,14.8,25,25.5,7,18.9,0.411,109,7.4,609,9.9,55.9,13.4,5.68,0.72,2.45,6.352
17,13,180,9,16.2,25,25.5,7,20.7,0.413,107,7.7,665,10.93,62.1,14.2,5.67,0.73,2.51,7.686
18,14,180,10,17.6,25,25.5,7,22.5,0.415,106,8.1,717,12.05,67.8,14.9,5.65,0.73,2.58,9.328
19,15,180,11.5,19.7,25,25.5,7,25.2,0.418,104,8.6,799,13.93,76.8,16.2,5.63,0.74,2.71,12.44
20,16,200,8.5,17.8,28,28.8,8,22.6,0.456,122,8.2,902,15.07,74,18.4,6.32,0.82,4.67,9.129
21,17,200,9,18.5,28,28.8,8,23.6,0.457,121,8.4,941,15.76,77.7,18.8,6.31,0.82,4.72,9.924
22,18,200,10,20.1,28,28.8,8,25.6,0.459,119,8.7,1020,17.21,85.7,19.8,6.31,0.82,4.83,11.7
23,19,200,11,21.7,28,28.8,8,27.6,0.461,118,9,1090,18.77,92.3,20.9,6.28,0.82,4.93,14
24,20,200,12,23.2,28,28.8,8,29.6,0.463,117,9.4,1160,20.46,99.6,21.8,6.26,0.83,5.09,16.65
25,21,220,9,21,31,32.1,9,26.8,0.501,136,9.1,1296,22.03,95.3,24.2,6.95,0.91,8.64,13.24
26,22,220,10,22.8,31,32.1,9,29,0,134,9.3,1400,23.89,105,25.7,6.95,0.91,8.8,15.31
27,23,220,11,24.5,31,32.1,9,31.2,0.503,132,9.6,1500,25.86,113,26.9,6.93,0.91,8.98,17.81
28,24,220,12,26.2,31,32.1,9,33.4,0.507,130,10,1590,27.98,122,28,6.9,0.92,9.18,20.76
29,25,240,9.5,24.4,34,35.4,10,31.2,0.546,148,9.9,1800,31.15,123,31.5,7.6,1,14.8,18.16
30,26,240,10,25.4,34,35.4,10,32.4,0.547,147,10,1860,32.34,126,32.3,7.58,1,14.9,19.37
31,27,240,11,27.4,34,35.4,10,34.9,0.549,146,10.3,2000,34.81,137,33.8,7.57,1,15.3,22.46
32,28,240,12,29.3,34,35.4,10,37.3,0.551,144,10.6,2130,37.43,148,35.3,7.56,1,15.6,25.73
33,29,260,10,28.3,37,38.7,11,36.1,0.593,162,10.7,2477,42.84,153,40,8.28,1.09,24.7,25.03
34,30,260,11,30.3,37,38.7,11,38.7,0.593,160,11,2610,45.9,162,41.7,8.21,1.09,25,28.09
35,31,260,12,32.4,37,38.7,11,41.3,0.595,158,11.3,2770,49.11,175,43.5,8.19,1.09,25.4,31.68
36,32,280,10.5,32.4,40,42,12,41.2,0.636,175,11.6,3223,57.55,184,49.6,8.84,1.18,39,33.05
37,33,280,11,33.5,40,42,12,42.6,0.637,174,11.7,3330,59.44,191,50.8,8.84,1.18,39.2,34.8
38,34,280,12,35.7,40,42,12,45.5,0.639,172,11.9,3550,63.34,206,53.2,8.83,1.18,40.1,39.19
39,35,280,13,37.9,40,42,12,48.4,0.641,170,12.2,3760,67.42,221,55.3,8.81,1.18,41,44.25
40,36,300,11,36.7,43,45.3,13,46.7,0.681,189,12.4,4190,75.74,222,61.1,9.47,1.27,59.9,43.25
41,37,300,12,39,43,45.3,13,49.7,0.683,187,12.6,4460,80.44,239,63.8,9.47,1.27,60.5,47.55
42,38,300,13,41.5,43,45.3,13,52.8,0.685,185,12.9,4720,85.33,256,66.1,9.45,1.27,61.8,53.06
43,39,320,11.5,41.2,46,48.6,14,52.6,0.727,202,13.3,5370,97.92,266,73.6,10.1,1.36,89.9,56.02
44,40,320,12,42.5,46,48.6,14,54.2,0.728,201,13.4,5530,100.8,274,75.2,10.1,1.36,90.3,58.45
45,41,320,13,45,46,48.6,14,57.4,0.73,199,13.6,5850,106.6,294,78.6,10.1,1.36,91.2,63.86
46,42,320,14,47.5,46,48.6,14,60.6,0.732,197,13.9,6170,112.6,313,81,10.09,1.36,92.3,70.06
47,43,340,12,46.1,49,52,15,58.8,0.772,215,14.1,6760,124.6,313,88.4,10.72,1.46,131,71.17
48,44,340,13,48.8,49,52,15,62.2,0.774,213,14.3,7160,131.5,335,92,10.73,1.45,132,77.02
49,45,340,14,51.5,49,52,15,65.5,0.776,211,14.6,7540,138.6,357,94.9,10.73,1.45,133,83
50,46,340,15,54.2,49,52,15,69,0.778,209,14.8,7920,145.9,379,98.6,10.71,1.45,135,91.3
51,47,370,12.5,53.1,53.5,56.9,16.5,67.8,0.839,236,15.4,9213,172.3,390,112,11.66,1.59,221,97.66
52,48,370,13,54.6,53.5,56.9,16.5,69.6,0.84,235,15.4,9470,176.7,402,115,11.66,1.59,221,100.7
53,49,370,14,57.5,53.5,56.9,16.5,73.3,0.842,232,15.6,9980,185.7,428,119,11.67,1.59,223,108.1
54,50,370,15,60.5,53.5,56.9,16.5,77,0.844,230,15.9,10490,194.8,455,123,11.67,1.59,225,116.6
55,51,370,16,63.5,53.5,56.9,16.5,80.7,0.846,228,16.1,10980,204.3,481,127,11.66,1.59,227,126
56,52,400,13,60.8,58,61.9,18,77.4,0.907,258,16.6,12280,232.4,476,140,12.6,1.73,357,131
57,53,400,14,63.9,58,61.9,18,81.4,0.908,255,16.8,12930,243.6,507,145,12.6,1.73,359,139.3
58,54,400,15,67,58,61.9,18,85.4,0.91,252,17,13580,255,537,150,12.61,1.73,362,148.7
59,55,400,16,70.2,58,61.9,18,89.4,0.912,250,17.2,14220,266.6,568,155,12.61,1.73,364,159.6
60,56,430,14,70.6,62.5,66.8,19.5,89.7,0.975,277,17.9,16460,313.9,594,175,13.55,1.87,557,176.6
61,57,430,15,73.9,62.5,66.8,19.5,94.1,0.976,274,18.1,17260,327.9,628,181,13.54,1.87,562,187.9
62,58,430,17,80.6,62.5,66.8,19.5,103,0.98,269,18.5,18860,356.7,700,193,13.53,1.86,576,215.6
63,59,430,20,90.8,62.5,66.8,19.5,115,0.986,263,19.3,21180,402.6,804,209,13.57,1.87,570,252.6
