,HE,European Wide Flange Beams in Accordance with Euronorm 53-62,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
0,,,Mass,Depth,Width,Thickness of,,Root,Depth,Ratios for,,Second Moment,,Radius,,Elastic,,Plastic,,Buckling,Torsional,Warping,Torsional,Area
1,,,per,of,of,Web,Flange,Radius,between,Local Buckling,,of Area,,of Gyration,,Modulus,,Modulus,,Parameter,Index,Constant,Constant,of
2,,Designation,metre,Section,Section,,,,fillets,Flange,Web,Axis x-x,Axis y-y,Axis x-x,Axis y-y,Axis x-x,Axis y-y,Axis x-x,Axis y-y,,,,,Section
3,,, ,h,b,s,t,r,d,b/2t,d/s,Ix,Iy,rx,ry,Zx,Zy,Sx,Sy,u,x,H,J,A
4,Home,,kg/m,mm,mm,mm,mm,mm,mm, , ,cm4,cm4,cm,cm,cm3,cm3,cm3,cm3, , ,dm6,cm4,cm2
5,1,HE 100 AA,12.2,91,100,4.2,5.5,12,56,9.09,13.3,237,92.1,3.89,2.43,52,18.4,58.4,28.4,0.827,12.5,0.002,2.33,15.6
6,2,HE 100 A,16.7,96,100,5,8,12,56,6.25,11.2,349,134,4.06,2.51,72.8,26.8,83,41.1,0.835,9.99,0.003,5.28,21.2
7,3,HE 100 B,20.4,100,100,6,10,12,56,5,9.33,450,167,4.16,2.53,89.9,33.5,104,51.4,0.84,8.51,0.003,9.33,26
8,4,HE 120 AA,14.6,109,120,4.2,5.5,12,74,10.9,17.6,413,159,4.72,2.93,75.8,26.5,84.1,40.6,0.829,15.7,0.004,2.59,18.6
9,5,HE 120 A,19.9,114,120,5,8,12,74,7.5,14.8,606,231,4.89,3.02,106,38.5,119,58.9,0.837,12.3,0.006,6.04,25.3
10,6,HE 120 B,26.7,120,120,6.5,11,12,74,5.45,11.4,864,318,5.04,3.06,144,52.9,165,81,0.842,9.64,0.009,13.9,34
11,7,HE 140 AA,18.1,128,140,4.3,6,12,92,11.7,21.4,719,275,5.59,3.45,112,39.3,124,59.9,0.832,17.9,0.01,3.43,23
12,8,HE 140 A,24.7,133,140,5.5,8.5,12,92,8.24,16.7,1033,389,5.73,3.52,155,55.6,173,84.8,0.837,13.9,0.015,8.1,31.4
13,9,HE 140 B,33.7,140,140,7,12,12,92,5.83,13.1,1509,550,5.93,3.58,216,78.5,245,120,0.844,10.6,0.023,20.2,43
14,10,HE 160 AA,23.8,148,160,4.5,7,15,104,11.4,23.1,1283,479,6.5,3.97,173,59.8,190,91.4,0.839,17.3,0.024,6.43,30.4
15,11,HE 160 A,30.4,152,160,6,9,15,104,8.89,17.3,1673,616,6.57,3.98,220,76.9,245,118,0.838,14.5,0.031,12.1,38.8
16,12,HE 160 B,42.6,160,160,8,13,15,104,6.15,13,2492,889,6.78,4.05,312,111,354,170,0.844,11,0.048,31.3,54.3
17,13,HE 160 M,76.2,180,166,14,23,15,104,3.61,7.43,5098,1759,7.25,4.26,566,212,675,325,0.847,6.91,0.108,161,97.1
18,14,HE 180 AA,28.7,167,180,5,7.5,15,122,12,24.4,1967,730,7.34,4.47,236,81.1,258,124,0.838,18.9,0.046,8.31,36.5
19,15,HE 180 A,35.5,171,180,6,9.5,15,122,9.47,20.3,2510,925,7.45,4.52,294,103,325,156,0.841,15.9,0.06,14.9,45.3
20,16,HE 180 B,51.2,180,180,8.5,14,15,122,6.43,14.4,3831,1363,7.66,4.57,426,151,481,231,0.845,11.7,0.094,42.2,65.3
21,17,HE 180 M,88.9,200,186,14.5,24,15,122,3.88,8.41,7483,2580,8.13,4.77,748,277,883,425,0.847,7.47,0.2,201,113
22,18,HE 200 AA,34.6,186,200,5.5,8,18,134,12.5,24.4,2944,1068,8.17,4.92,317,107,347,163,0.84,18.9,0.085,12.5,44.1
23,19,HE 200 A,42.3,190,200,6.5,10,18,134,10,20.6,3692,1336,8.28,4.98,389,134,429,204,0.842,16.3,0.108,21,53.8
24,20,HE 200 B,61.3,200,200,9,15,18,134,6.67,14.9,5696,2003,8.54,5.07,570,200,643,306,0.846,12,0.171,59.7,78.1
25,21,HE 200 M,103.1,220,206,15,25,18,134,4.12,8.93,10640,3651,9,5.27,967,354,1135,543,0.848,7.88,0.347,258,131
26,22,HE 220 AA,40.4,205,220,6,8.5,18,152,12.9,25.3,4170,1510,9,5.42,407,137,445,209,0.839,20.2,0.146,15.5,51.5
27,23,HE 220 A,50.5,210,220,7,11,18,152,10,21.7,5410,1955,9.17,5.51,515,178,568,271,0.842,16.9,0.194,28.6,64.3
28,24,HE 220 B,71.5,220,220,9.5,16,18,152,6.88,16,8091,2843,9.43,5.59,736,258,827,394,0.847,12.6,0.296,77,91
29,25,HE 220 M,117.3,240,226,15.5,26,18,152,4.35,9.81,14600,5012,9.89,5.79,1217,444,1419,679,0.848,8.37,0.574,313,149
30,26,HE 240 AA,47.4,224,240,6.5,9,21,164,13.3,25.2,5835,2077,9.83,5.87,521,173,571,264,0.84,20.1,0.24,22.1,60.4
31,27,HE 240 A,60.3,230,240,7.5,12,21,164,10,21.9,7763,2769,10.1,6,675,231,745,352,0.844,16.7,0.329,42.1,76.8
32,28,HE 240 B,83.2,240,240,10,17,21,164,7.06,16.4,11260,3923,10.3,6.08,938,327,1053,498,0.848,12.7,0.488,104,106
33,29,HE 240 M,156.7,270,248,18,32,21,164,3.88,9.11,24290,8153,11,6.39,1799,657,2117,1006,0.852,7.61,1.15,626,200
34,30,HE 260 AA,54.1,244,260,6.5,9.5,24,177,13.7,27.2,7981,2788,10.8,6.36,654,214,714,328,0.844,20.1,0.383,30.1,69
35,31,HE 260 A,68.2,250,260,7.5,12.5,24,177,10.4,23.6,10450,3668,11,6.5,836,282,920,430,0.848,17,0.517,54.2,86.8
36,32,HE 260 B,93,260,260,10,17.5,24,177,7.43,17.7,14920,5135,11.2,6.58,1148,395,1283,602,0.851,13.3,0.755,127,118
37,33,HE 260 M,172.4,290,268,18,32.5,24,177,4.12,9.83,31310,10450,11.9,6.9,2159,780,2524,1192,0.853,8.05,1.73,720,220
38,34,HE 280 AA,61.2,264,280,7,10,24,196,14,28,10560,3664,11.6,6.85,800,262,873,399,0.844,21.3,0.591,35.5,78
39,35,HE 280 A,76.4,270,280,8,13,24,196,10.8,24.5,13670,4763,11.9,7,1013,340,1112,518,0.848,18,0.786,63.5,97.3
40,36,HE 280 B,103.1,280,280,10.5,18,24,196,7.78,18.7,19270,6595,12.1,7.09,1376,471,1534,718,0.85,14.1,1.13,146,131
41,37,HE 280 M,188.5,310,288,18.5,33,24,196,4.36,10.6,39550,13160,12.8,7.4,2551,914,2966,1397,0.853,8.55,2.52,807,240
42,38,HE 300 AA,69.8,283,300,7.5,10.5,27,208,14.3,27.7,13800,4734,12.5,7.3,976,316,1065,482,0.844,21,0.879,47.8,88.9
43,39,HE 300 A,88.3,290,300,8.5,14,27,208,10.7,24.5,18260,6310,12.7,7.49,1260,421,1383,641,0.849,17.7,1.2,87.8,113
44,40,HE 300 B,117,300,300,11,19,27,208,7.89,18.9,25170,8563,13,7.58,1678,571,1869,870,0.851,14.1,1.69,189,149
45,41,HE 300 C,176.7,320,305,16,29,27,208,5.26,13,40950,13740,13.5,7.81,2559,901,2927,1374,0.854,10.1,2.91,604,225
46,42,HE 300 M,237.9,340,310,21,39,27,208,3.97,9.9,59200,19400,14,8,3482,1252,4078,1913,0.856,7.9,4.39,1411,303
47,43,HE 320 AA,74.2,301,300,8,11,27,225,13.6,28.1,16450,4959,13.2,7.24,1093,331,1196,506,0.854,21.8,1.04,53.6,94.6
48,44,HE 320 A,97.6,310,300,9,15.5,27,225,9.68,25,22930,6985,13.6,7.49,1479,466,1628,710,0.861,17.6,1.51,112,124
49,45,HE 320 B,126.7,320,300,11.5,20.5,27,225,7.32,19.6,30820,9239,13.8,7.57,1926,616,2149,939,0.863,14.2,2.07,230,161
50,46,HE 320 M,245,359,309,21,40,27,225,3.86,10.7,68130,19710,14.8,7.95,3796,1276,4435,1951,0.867,8.22,5.01,1506,312
51,47,HE 340 AA,78.9,320,300,8.5,11.5,27,243,13,28.6,19550,5185,13.9,7.18,1222,346,1341,529,0.861,22.6,1.23,60,101
52,48,HE 340 A,104.8,330,300,9.5,16.5,27,243,9.09,25.6,27690,7436,14.4,7.46,1678,496,1850,756,0.87,17.9,1.83,131,133
53,49,HE 340 B,134.2,340,300,12,21.5,27,243,6.98,20.3,36660,9690,14.6,7.53,2156,646,2408,986,0.871,14.5,2.46,263,171
54,50,HE 340 M,247.9,377,309,21,40,27,243,3.86,11.6,76370,19710,15.6,7.9,4052,1276,4718,1953,0.874,8.72,5.6,1512,316
55,51,HE 360 AA,83.7,339,300,9,12,27,261,12.5,29,23040,5410,14.7,7.12,1359,361,1495,553,0.866,23.3,1.45,67.1,107
56,52,HE 360 A,112.1,350,300,10,17.5,27,261,8.57,26.1,33090,7887,15.2,7.43,1891,526,2088,802,0.876,18.2,2.18,153,143
57,53,HE 360 B,141.8,360,300,12.5,22.5,27,261,6.67,20.9,43190,10140,15.5,7.49,2400,676,2683,1032,0.877,14.9,2.89,298,181
58,54,HE 360 M,250.3,395,308,21,40,27,261,3.85,12.4,84870,19520,16.3,7.83,4297,1268,4989,1942,0.88,9.22,6.15,1513,319
59,55,HE 400 AA,92.4,378,300,9.5,13,27,298,11.5,31.4,31250,5861,16.3,7.06,1654,391,1824,600,0.875,24.9,1.95,81.3,118
60,56,HE 400 x 107,107.2,384,297,10,16,27,298,9.28,29.8,37640,6998,16.6,7.16,1960,471,2165,721,0.882,21.7,2.37,126,136
61,57,HE 400 A,124.8,390,300,11,19,27,298,7.89,27.1,45070,8564,16.8,7.34,2311,571,2562,873,0.884,19,2.95,193,159
62,58,HE 400 B,155.3,400,300,13.5,24,27,298,6.25,22.1,57680,10820,17.1,7.4,2884,721,3232,1104,0.885,15.8,3.82,361,198
63,59,HE 400 M,255.7,432,307,21,40,27,298,3.84,14.2,104100,19340,17.9,7.7,4820,1260,5571,1934,0.887,10.3,7.43,1520,326
64,60,HE450 AA,99.7,425,300,10,13.5,27,344,11.1,34.4,41890,6088,18.2,6.92,1971,406,2183,624,0.879,27.5,2.58,91.4,127
65,61,HE 450 x 124,123.9,435,300,10.2,18.5,27,344,8.11,33.7,55860,8338,18.8,7.27,2568,556,2836,850,0.892,22.2,3.62,178,158
66,62,HE 450 A,139.8,440,300,11.5,21,27,344,7.14,29.9,63720,9465,18.9,7.29,2896,631,3216,966,0.892,20,4.15,250,178
67,63,HE 450 B,171.1,450,300,14,26,27,344,5.77,24.6,79890,11720,19.1,7.33,3551,781,3982,1198,0.892,16.7,5.27,448,218
68,64,HE 450 M,263.3,478,307,21,40,27,344,3.84,16.4,131500,19340,19.8,7.59,5501,1260,6331,1939,0.892,11.6,9.28,1534,335
69,65,HE 500 AA,107.4,472,300,10.5,14,27,390,10.7,37.1,54640,6314,20,6.79,2315,421,2576,649,0.879,29.9,3.31,103,137
70,66,HE 500 A,155.1,490,300,12,23,27,390,6.52,32.5,86970,10370,21,7.24,3550,691,3949,1059,0.896,20.8,5.65,318,198
71,67,HE 500 B,187.3,500,300,14.5,28,27,390,5.36,26.9,107200,12620,21.2,7.27,4287,842,4815,1292,0.896,17.6,7.03,548,239
72,68,HE 500 M,270.3,524,306,21,40,27,390,3.83,18.6,161900,19150,21.7,7.46,6180,1252,7094,1932,0.894,12.9,11.2,1544,344
73,69,HE 550 AA,120,522,300,11.5,15,27,438,10,38.1,72870,6767,21.8,6.65,2792,451,3128,699,0.877,31.5,4.35,127,153
74,70,HE 550 A,166.2,540,300,12.5,24,27,438,6.25,35,111900,10820,23,7.15,4146,721,4622,1107,0.897,22.4,7.2,360,212
75,71,HE 550 B,199.4,550,300,15,29,27,438,5.17,29.2,136700,13080,23.2,7.17,4971,872,5591,1341,0.896,19,8.87,610,254
76,72,HE 550 M,278.2,572,306,21,40,27,438,3.83,20.9,198000,19160,23.6,7.35,6923,1252,7933,1937,0.894,14.4,13.6,1559,354
77,73,HE 600 AA,128.8,571,300,12,15.5,27,486,9.68,40.5,91870,6993,23.7,6.53,3218,466,3623,724,0.874,33.8,5.4,142,164
78,74,HE 600 x 137,137.4,575,300,11.8,17.5,27,486,8.57,41.2,101500,7893,24.1,6.72,3529,526,3952,814,0.882,31.4,6.13,177,175
79,75,HE 600 x 151,151.2,582,300,11.6,20.6,27,486.8,7.28,42,117100,9287,24.7,6.94,4024,619,4483,953,0.892,28,7.32,247,193
80,76,HE 600 x 175,175.2,588,300,13.6,23.9,27,486.2,6.28,35.8,136400,10780,24.7,6.95,4639,719,5202,1109,0.891,24.7,8.57,374,223
81,77,HE 600 A,177.8,590,300,13,25,27,486,6,37.4,141200,11270,25,7.05,4787,751,5350,1156,0.896,23.9,9,407,226
82,78,HE 600 B,211.9,600,300,15.5,30,27,486,5,31.4,171000,13530,25.2,7.08,5701,902,6425,1391,0.895,20.4,11,677,270
83,79,HE 600 M,285.5,620,305,21,40,27,486,3.81,23.1,237400,18980,25.6,7.22,7660,1244,8772,1930,0.893,15.8,16,1570,364
84,80,HE 650 AA,138,620,300,12.5,16,27,534,9.38,42.7,113900,7221,25.5,6.41,3676,481,4160,751,0.871,36,6.59,158,176
85,81,HE 650 A,189.7,640,300,13.5,26,27,534,5.77,39.6,175200,11720,26.9,6.97,5474,782,6136,1205,0.894,25.3,11,458,242
86,82,HE 650 B,224.8,650,300,16,31,27,534,4.84,33.4,210600,13980,27.1,6.99,6480,932,7320,1441,0.893,21.7,13.4,749,286
87,83,HE 650 M,293.4,668,305,21,40,27,534,3.81,25.4,281700,18980,27.5,7.13,8433,1245,9657,1936,0.891,17.3,18.7,1584,374
88,84,HE 700 AA,149.9,670,300,13,17,27,582,8.82,44.8,142700,7673,27.3,6.34,4260,512,4840,800,0.869,37.4,8.18,186,191
89,85,HE 700 x 166,166.2,678,300,12.5,21,27,582,7.14,46.6,168900,9471,28.2,6.69,4982,631,5598,978,0.884,32.7,10.2,274,212
90,86,HE 700 A,204.5,690,300,14.5,27,27,582,5.56,40.1,215300,12180,28.8,6.84,6241,812,7032,1257,0.889,26.5,13.4,522,260
91,87,HE 700 B,240.5,700,300,17,32,27,582,4.69,34.2,256900,14440,29,6.87,7340,963,8327,1495,0.889,22.8,16.1,839,306
92,88,HE 700 M,300.7,716,304,21,40,27,582,3.8,27.7,329300,18800,29.3,7.01,9198,1237,10540,1929,0.889,18.8,21.5,1595,383
93,89,HE 800 AA,171.5,770,300,14,18,30,674,8.33,48.1,208900,8134,30.9,6.1,5426,542,6225,857,0.862,40.4,11.5,243,218
94,90,HE 800 A,224.4,790,300,15,28,30,674,5.36,44.9,303400,12640,32.6,6.65,7682,843,8699,1312,0.884,29.6,18.3,609,286
95,91,HE 800 B,262.3,800,300,17.5,33,30,674,4.55,38.5,359100,14900,32.8,6.68,8977,994,10230,1553,0.884,25.6,21.9,959,334
96,92,HE 800 M,317.3,814,303,21,40,30,674,3.79,32.1,442600,18630,33.1,6.79,10870,1230,12490,1930,0.884,21.6,27.9,1657,404
97,93,HE 900 AA,198,870,300,15,20,30,770,7.5,51.3,301100,9041,34.6,5.99,6923,603,7999,958,0.857,42.6,16.3,322,252
98,94,HE 900 A,251.6,890,300,16,30,30,770,5,48.1,422100,13550,36.3,6.5,9485,903,10810,1414,0.878,31.8,25,749,321
99,95,HE 900 B,291.5,900,300,18.5,35,30,770,4.29,41.6,494100,15820,36.5,6.53,10980,1054,12580,1658,0.878,27.8,29.6,1150,371
100,96,HE 900 M,332.5,910,302,21,40,30,770,3.77,36.7,570400,18450,36.7,6.6,12540,1222,14440,1929,0.878,24.7,34.9,1683,424
101,97,HE 1000 A,221.5,970,300,16,21,30,868,7.14,54.3,406500,9501,38,5.8,8380,633,9777,1016,0.849,45.9,21.4,387,282
102,98,HE 1000 A,272.3,990,300,16.5,31,30,868,4.84,52.6,553800,14000,40,6.35,11190,934,12820,1470,0.873,35,32.2,835,347
103,99,HE 1000 B,314,1000,300,19,36,30,868,4.17,45.7,644700,16280,40.1,6.38,12890,1085,14860,1716,0.872,30.7,37.8,1267,400
104,100,HE 1000 M,348.7,1008,302,21,40,30,868,3.77,41.3,722300,18460,40.3,6.45,14330,1222,16570,1940,0.872,27.9,43.2,1713,444
