,IPE,European Narrow flange beams to Euronorm 89,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
0,,,Mass,Depth,Width,Thickness of,,Root,Depth,Ratios for,,Second Moment,,Radius,,Elastic,,Plastic,,Buckling,Torsional,Warping,Torsional,Area
1,,,per,of,of,Web,Flange,Radius,between,Local Buckling,,of Area,,of Gyration,,Modulus,,Modulus,,Parameter,Index,Constant,Constant,of
2,,Designation,metre,Section,Section,,,,fillets,Flange,Web,Axis x-x,Axis y-y,Axis x-x,Axis y-y,Axis x-x,Axis y-y,Axis x-x,Axis y-y,,,,,Section
3,,, ,h,b,s,t,r,d,b/2t,d/s,Ix,Iy,rx,ry,Zx,Zy,Sx,Sy,u,x,H,J,A
4,Home,,kg/m,mm,mm,mm,mm,mm,mm, , ,cm4,cm4,cm,cm,cm3,cm3,cm3,cm3, , ,dm6,cm4,cm2
5,1,IPE 100A,6.9,98,55,3.6,4.7,7,74.6,5.85,20.7,141,13.1,4.01,1.22,28.8,4.77,33,7.54,0.876,18.4,0,0.727,8.78
6,2,IPE 100,8.1,100,55,4.1,5.7,7,74.6,4.82,18.2,171,15.9,4.07,1.24,34.2,5.79,39.4,9.15,0.878,15.9,0,1.16,10.3
7,3,IPE 120 A,8.7,117.6,64,3.8,5.1,7,93.4,6.27,24.6,257,22.4,4.83,1.42,43.8,7,49.9,11,0.876,21.2,0.001,0.996,11
8,4,IPE 120,10.4,120,64,4.4,6.3,7,93.4,5.08,21.2,318,27.7,4.9,1.45,53,8.65,60.7,13.6,0.879,18,0.001,1.69,13.2
9,5,IPE 140 A,10.5,137.4,73,3.8,5.6,7,112.2,6.52,29.5,435,36.4,5.7,1.65,63.3,9.98,71.6,15.5,0.881,23.6,0.002,1.34,13.4
10,6,IPE 140,12.9,140,73,4.7,6.9,7,112.2,5.29,23.9,541,44.9,5.74,1.65,77.3,12.3,88.3,19.2,0.88,19.7,0.002,2.4,16.4
11,7,IPE 140 R,14.4,142,72,5.3,7.8,7,112.4,4.62,21.2,611,48.8,5.77,1.63,86.1,13.5,99.1,21.3,0.879,17.8,0.002,3.36,18.4
12,8,IPE 160 A,12.7,157,82,4,5.9,9,127.2,6.95,31.8,689,54.4,6.53,1.83,87.8,13.3,99.1,20.7,0.882,24.7,0.003,1.93,16.2
13,9,IPE 160,15.8,160,82,5,7.4,9,127.2,5.54,25.4,869,68.3,6.58,1.84,109,16.7,124,26.1,0.881,20.6,0.004,3.54,20.1
14,10,IPE 160 R,17.7,162,81,5.6,8.5,9,127,4.76,22.7,989,75.7,6.62,1.83,122,18.7,140,29.4,0.881,18.4,0.004,5.05,22.6
15,11,IPE 180 A,15.4,177,91,4.3,6.5,9,146,7,34,1063,81.9,7.37,2.05,120,18,135,28,0.883,26.1,0.006,2.67,19.6
16,12,IPE 180,18.8,180,91,5.3,8,9,146,5.69,27.5,1317,101,7.42,2.05,146,22.2,166,34.6,0.881,21.9,0.007,4.73,23.9
17,13,IPE 180 O,21.3,182,92,6,9,9,146,5.11,24.3,1505,117,7.45,2.08,165,25.5,189,39.9,0.88,19.8,0.009,6.65,27.1
18,14,IPE 180 R,22.1,183,89,6.4,9.5,9,146,4.68,22.8,1554,112,7.44,2,170,25.2,195,39.7,0.878,18.8,0.008,7.63,28.1
19,15,IPE 200 A,18.4,197,100,4.5,7,12,159,7.14,35.3,1591,117,8.23,2.23,162,23.4,182,36.5,0.886,25.6,0.011,4.14,23.5
20,16,IPE 200,22.4,200,100,5.6,8.5,12,159,5.88,28.4,1943,142,8.26,2.24,194,28.5,221,44.6,0.882,22,0.013,6.92,28.5
21,17,IPE 200 O,25.1,202,102,6.2,9.5,12,159,5.37,25.6,2211,169,8.32,2.3,219,33.1,249,51.9,0.883,20.1,0.016,9.36,32
22,18,IPE 200 R,26.6,204,98,6.6,10.5,12,159,4.67,24.1,2363,166,8.35,2.21,232,33.8,265,53.2,0.883,18.7,0.016,11.7,33.9
23,19,IPE 220 A,22.2,217,110,5,7.7,12,177.6,7.14,35.5,2317,171,9.05,2.46,214,31.2,240,48.5,0.884,26.4,0.019,5.68,28.3
24,20,IPE 220,26.2,220,110,5.9,9.2,12,177.6,5.98,30.1,2772,205,9.11,2.48,252,37.3,285,58.1,0.884,22.9,0.023,9.03,33.4
25,21,IPE 220 O,29.4,222,112,6.6,10.2,12,177.6,5.49,26.9,3134,240,9.16,2.53,282,42.8,321,66.9,0.883,21,0.027,12.2,37.4
26,22,IPE 220 R,31.6,225,108,6.7,11.8,12,177.4,4.58,26.5,3474,249,9.29,2.49,309,46.1,352,71.8,0.889,18.9,0.028,16.4,40.2
27,23,IPE 240 A,26.2,237,120,5.2,8.3,15,190.4,7.23,36.6,3290,240,9.94,2.68,278,40,312,62.4,0.887,25.6,0.031,8.5,33.3
28,24,IPE 240,30.7,240,120,6.2,9.8,15,190.4,6.12,30.7,3892,284,9.97,2.69,324,47.3,367,73.9,0.886,22.6,0.038,13,39.1
29,25,IPE 240 O,34.3,242,122,7,10.8,15,190.4,5.65,27.2,4369,329,10,2.74,361,53.9,410,84.4,0.884,20.9,0.044,17.1,43.7
30,26,IPE 240 R,37.3,245,118,7.5,12.3,15,190.4,4.8,25.4,4823,339,10.1,2.67,394,57.4,449,90.1,0.886,19,0.046,22.8,47.5
31,27,IPE 270 A,30.7,267,135,5.5,8.7,15,219.6,7.76,39.9,4917,358,11.2,3.02,368,53,412,82.3,0.886,28.3,0.06,10.4,39.1
32,28,IPE 270,36.1,270,135,6.6,10.2,15,219.6,6.62,33.3,5790,420,11.2,3.02,429,62.2,484,97,0.884,25,0.071,15.9,45.9
33,29,IPE 270 O,42.3,274,136,7.5,12.2,15,219.6,5.57,29.3,6947,513,11.4,3.09,507,75.5,575,118,0.886,21.7,0.088,25,53.8
34,30,IPE 270 R,44,276,133,7.7,13.1,15,219.8,5.08,28.5,7312,516,11.4,3.03,530,77.6,602,121,0.888,20.6,0.089,29.1,56
35,31,IPE 300 A,36.5,297,150,6.1,9.2,15,248.6,8.15,40.8,7173,519,12.4,3.34,483,69.2,542,107,0.883,30.4,0.107,13.3,46.5
36,32,IPE 300,42.2,300,150,7.1,10.7,15,248.6,7.01,35,8356,604,12.5,3.35,557,80.5,628,125,0.882,26.9,0.126,19.9,53.8
37,33,IPE 300O,49.3,304,152,8,12.7,15,248.6,5.98,31.1,9994,746,12.6,3.45,658,98.1,744,153,0.884,23.5,0.158,31,62.8
38,34,IPE 300 R,51.7,306,147,8.5,13.7,15,248.6,5.36,29.2,10500,728,12.6,3.32,686,99,780,155,0.884,22.1,0.155,37,65.9
39,35,IPE 330 A,43,327,160,6.5,10,18,271,8,41.7,10230,685,13.7,3.54,626,85.6,702,133,0.884,30,0.172,19.6,54.7
40,36,IPE 330,49.1,330,160,7.5,11.5,18,271,6.96,36.1,11770,788,13.7,3.55,713,98.5,804,154,0.883,26.9,0.2,28.1,62.6
41,37,IPE 330 O,57,334,162,8.5,13.5,18,271,6,31.9,13910,960,13.8,3.64,833,119,943,185,0.884,23.8,0.247,42.2,72.6
42,38,IPE 330 R,60.3,336,158,9.2,14.5,18,271,5.45,29.5,14690,958,13.8,3.53,874,121,995,190,0.882,22.4,0.247,50.6,76.8
43,39,IPE 360 A,50.2,357.6,170,6.6,11.5,18,298.6,7.39,45.2,14520,944,15.1,3.84,812,111,907,172,0.89,29.9,0.283,27.4,64
44,40,IPE 360,57.1,360,170,8,12.7,18,298.6,6.69,37.3,16270,1043,15,3.79,904,123,1019,191,0.884,27.4,0.315,37.4,72.7
45,41,IPE 360 O,66,364,172,9.2,14.7,18,298.6,5.85,32.5,19050,1251,15,3.86,1047,145,1186,227,0.883,24.3,0.382,55.7,84.1
46,42,IPE 360 R,70.3,366,168,9.9,16,18,298,5.25,30.1,20290,1270,15,3.76,1109,151,1262,236,0.883,22.6,0.389,68.7,89.6
47,43,IPE 400 A,57.4,397,180,7,12,21,331,7.5,47.3,20290,1171,16.7,4,1022,130,1144,202,0.888,31,0.434,36.2,73.1
48,44,IPE 400,66.3,400,180,8.6,13.5,21,331,6.67,38.5,23130,1318,16.5,3.95,1156,146,1307,229,0.882,28.1,0.492,51.3,84.5
49,45,IPE 400 O,75.7,404,182,9.7,15.5,21,331,5.87,34.1,26750,1564,16.7,4.03,1324,172,1502,269,0.882,25.2,0.59,73.3,96.4
50,46,IPE 400 R,81.5,407,178,10.6,17,21,331,5.24,31.2,28860,1606,16.7,3.93,1418,180,1618,284,0.881,23.4,0.611,92.5,104
51,47,IPE 400 V,84,408,182,10.6,17.5,21,331,5.2,31.2,30140,1766,16.8,4.06,1477,194,1681,304,0.884,22.9,0.673,99.6,107
52,48,IPE 450 A,67.2,447,190,7.6,13.1,21,378.8,7.25,49.8,29760,1502,18.7,4.19,1331,158,1494,246,0.886,33.1,0.707,47.1,85.5
53,49,IPE 450,77.6,450,190,9.4,14.6,21,378.8,6.51,40.3,33740,1676,18.5,4.12,1500,176,1702,276,0.878,30,0.794,66.7,98.8
54,50,IPE 450 O,92.4,456,192,11,17.6,21,378.8,5.45,34.4,40920,2085,18.6,4.21,1795,217,2046,341,0.879,25.8,1,109,118
55,51,IPE 450 R,95.2,458,188,11.3,18.6,21,378.8,5.05,33.5,42400,2070,18.7,4.13,1851,220,2115,346,0.88,24.7,0.999,123,121
56,52,IPE 450 V,103.6,460,194,12.4,19.6,21,378.8,4.95,30.5,46200,2397,18.7,4.26,2009,247,2301,389,0.878,23.5,1.16,149,132
57,53,IPE 500 A,79.4,497,200,8.4,14.5,21,426,6.9,50.7,42930,1939,20.6,4.38,1728,194,1946,302,0.883,34.2,1.13,64.3,101
58,54,IPE 500,90.7,500,200,10.2,16,21,426,6.25,41.8,48200,2142,20.4,4.31,1928,214,2194,336,0.876,31.2,1.25,89.1,116
59,55,IPE 500 O,107.3,506,202,12,19,21,426,5.32,35.5,57780,2622,20.6,4.38,2284,260,2613,409,0.876,27,1.55,143,137
60,56,IPE 500 R,111.4,508,198,12.6,20,21,426,4.95,33.8,59930,2600,20.5,4.28,2360,263,2709,415,0.875,25.8,1.55,162,142
61,57,IPE 500 V,128.8,514,204,14.2,23,21,426,4.43,30,70720,3271,20.8,4.47,2752,321,3168,507,0.876,22.9,1.97,242,164
62,58,IPE 550 A,92.1,547,210,9,15.7,24,467.6,6.69,52,59980,2432,22.6,4.55,2193,232,2475,362,0.882,34.5,1.72,89.3,117
63,59,IPE 550,105.5,550,210,11.1,17.2,24,467.6,6.1,42.1,67120,2668,22.3,4.45,2441,254,2787,401,0.873,31.5,1.89,123,134
64,60,IPE 550 O,122.5,556,212,12.7,20.2,24,467.6,5.25,36.8,79160,3224,22.5,4.55,2847,304,3263,481,0.874,27.7,2.31,187,156
65,61,IPE 550 R,133.7,560,210,14,22.2,24,467.6,4.73,33.4,86600,3447,22.5,4.5,3093,328,3562,521,0.873,25.6,2.49,242,170
66,62,IPE 550 V,158.6,566,216,17.1,25.2,24,467.6,4.29,27.3,102300,4265,22.5,4.6,3616,395,4205,632,0.868,22.5,3.12,372,202
67,63,IPE 600 A,107.6,597,220,9.8,17.5,24,514,6.29,52.4,82920,3116,24.6,4.77,2778,283,3141,442,0.881,34.7,2.62,122,137
68,64,IPE 600,122.4,600,220,12,19,24,514,5.79,42.8,92080,3387,24.3,4.66,3069,308,3512,486,0.872,32,2.86,165,156
69,65,IPE 600 O,154.5,610,224,15,24,24,514,4.67,34.3,118300,4521,24.5,4.79,3879,404,4471,640,0.872,26.2,3.88,316,197
70,66,IPE 600 R,144.4,608,218,14,23,24,514,4.74,36.7,110300,3993,24.5,4.66,3629,366,4175,580,0.873,27.3,3.42,271,184
71,67,IPE 600 V,183.5,618,228,18,28,24,514,4.07,28.6,141600,5570,24.6,4.88,4582,489,5324,780,0.87,22.7,4.85,506,234
72,68,IPE 750 x 137,137,753,263,11.5,17,17,685,7.74,59.6,159900,5166,30.3,5.44,4246,393,4865,614,0.863,47.3,7,135,175
73,69,IPE 750 x 147,147.2,753,265,13.2,17,17,685,7.79,51.9,166100,5289,29.8,5.31,4411,399,5110,631,0.854,45.5,7.16,157,187
74,70,IPE 750 x 161,160.5,758,266,13.8,19.3,17,685.4,6.89,49.7,186100,6073,30.2,5.45,4909,457,5666,720,0.859,41.5,8.28,208,204
75,71,IPE 750 x 174,173.7,762,267,14.4,21.6,17,684.8,6.18,47.6,205800,6873,30.5,5.57,5402,515,6218,810,0.864,37.9,9.42,270,221
76,72,IPE 750 x185,185,766,267,14.9,23.6,17,684.8,5.66,46,223000,7510,30.8,5.65,5821,563,6691,884,0.867,35.3,10.3,334,236
77,73,IPE 750 x 197,196.9,770,268,15.6,25.4,17,685.2,5.28,43.9,240300,8175,31,5.71,6241,610,7174,959,0.869,33.1,11.3,406,251
78,74,IPE 750 x 210,210.1,775,268,16,28,17,685,4.79,42.8,262200,9011,31.3,5.8,6765,672,7762,1054,0.874,30.6,12.6,512,268
79,75,IPE 750 x 223,222.5,778,269,17,29.5,17,685,4.56,40.3,278200,9604,31.3,5.82,7152,714,8225,1122,0.873,29.1,13.5,601,283
