,RHS HF OS,Rectangular Hollow Sections in accordance with EN 10210,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Overseas Edition,Unnamed: 17,Unnamed: 18
0,,Designation,,Mass Per,Area,Ratios for,,Second Moment,,Radius of Gyration,,Elastic Modulus,,Plastic Modulus,,Torsional,,Surface,Approx
1,,Size,Thickness,metre,of,Local Buckling,,of Area,,Gyration,,Modulus,,Modulus,,Constants,,Area,Length
2,,,,,Section,Flange,Web,Axis x-x,Axis y-y,Axis x-x,Axis y-y,Axis x-x,Axis y-y,Axis x-x,Axis y-y,,,of,per
3,,D x B,t, ,A,b/t,d/t,Ix,Iy,rx,ry,Zx,Zy,Sx,Sy,J,C,Section,Tonne
4,Home,mm x mm,mm,kg/m,cm2, , ,cm4,cm4,cm,cm,cm3,cm3,cm3,cm3,cm4,cm3,m2/m,m
5,1,50x30,2.5,2.89,3.68,9,17,11.8,5.22,1.79,1.19,4.73,3.48,5.92,4.11,11.7,5.73,0.154,346
6,2,50x30,3,3.41,4.34,7,13.7,13.6,5.94,1.77,1.17,5.43,3.96,6.88,4.76,13.5,6.51,0.152,293
7,3,50x30,3.2,3.61,4.6,6.37,12.6,14.2,6.2,1.76,1.16,5.68,4.13,7.25,5,14.2,6.8,0.152,277
8,4,50x30,4,4.39,5.59,4.5,9.5,16.5,7.08,1.72,1.13,6.6,4.72,8.59,5.88,16.6,7.77,0.15,228
9,5,50x30,4.9,5.2,6.62,3.12,7.2,18.5,7.82,1.67,1.09,7.41,5.21,9.9,6.72,18.8,8.59,0.147,192
10,6,50x30,5,5.28,6.73,3,7,18.7,7.89,1.67,1.08,7.49,5.26,10,6.8,19,8.67,0.147,189
11,7,60x40,2.5,3.68,4.68,13,21,22.8,12.1,2.21,1.6,7.61,6.03,9.32,7.02,25.1,9.73,0.194,272
12,8,60x40,3,4.35,5.54,10.3,17,26.5,13.9,2.18,1.58,8.82,6.95,10.9,8.19,29.2,11.2,0.192,230
13,9,60x40,3.2,4.62,5.88,9.5,15.7,27.8,14.6,2.18,1.57,9.27,7.29,11.5,8.64,30.8,11.7,0.192,217
14,10,60x40,4,5.64,7.19,7,12,32.8,17,2.14,1.54,10.9,8.52,13.8,10.3,36.7,13.7,0.19,177
15,11,60x40,4.9,6.74,8.58,5.16,9.24,37.6,19.3,2.09,1.5,12.5,9.66,16.2,12,42.4,15.5,0.187,148
16,12,60x40,5,6.85,8.73,5,9,38.1,19.5,2.09,1.5,12.7,9.77,16.4,12.2,43,15.7,0.187,146
17,13,60x40,6,7.99,10.2,3.67,7,42.3,21.4,2.04,1.45,14.1,10.7,18.6,13.7,48.2,17.3,0.185,125
18,14,60x40,6.3,8.31,10.6,3.35,6.52,43.4,21.9,2.02,1.44,14.5,11,19.2,14.2,49.5,17.6,0.184,120
19,15,80x40,3,5.29,6.74,10.3,23.7,54.2,18,2.84,1.63,13.6,9,17.1,10.4,43.8,15.3,0.232,189
20,16,80x40,3.2,5.62,7.16,9.5,22,57.2,18.9,2.83,1.63,14.3,9.46,18,11,46.2,16.1,0.232,178
21,17,80x40,4,6.9,8.79,7,17,68.2,22.2,2.79,1.59,17.1,11.1,21.8,13.2,55.2,18.9,0.23,145
22,18,80x40,4.9,8.28,10.5,5.16,13.3,79.2,25.4,2.74,1.55,19.8,12.7,25.7,15.4,64.1,21.6,0.227,121
23,19,80x40,5,8.42,10.7,5,13,80.3,25.7,2.74,1.55,20.1,12.9,26.1,15.7,65.1,21.9,0.227,119
24,20,80x40,6,9.87,12.6,3.67,10.3,90.5,28.5,2.68,1.5,22.6,14.2,30,17.8,73.4,24.2,0.225,101
25,21,80x40,6.3,10.3,13.1,3.35,9.7,93.3,29.2,2.67,1.49,23.3,14.6,31.1,18.4,75.6,24.8,0.224,97.2
26,22,80x40,8,12.5,16,2,7,106,32.1,2.58,1.42,26.5,16.1,36.5,21.2,85.8,27.4,0.219,79.9
27,23,90x50,3,6.24,7.94,13.7,27,84.4,33.5,3.26,2.05,18.8,13.4,23.2,15.3,76.5,22.4,0.272,160
28,24,90x50,3.2,6.63,8.44,12.6,25.1,89.1,35.3,3.25,2.04,19.8,14.1,24.6,16.2,80.9,23.6,0.272,151
29,25,90x50,3.6,7.4,9.42,10.9,22,98.3,38.7,3.23,2.03,21.8,15.5,27.2,18,89.4,25.9,0.271,135
30,26,90x50,4,8.15,10.4,9.5,19.5,107,41.9,3.21,2.01,23.8,16.8,29.8,19.6,97.5,28,0.27,123
31,27,90x50,4.9,9.81,12.5,7.2,15.4,125,48.5,3.17,1.97,27.9,19.4,35.4,23.2,115,32.4,0.267,102
32,28,90x50,5,9.99,12.7,7,15,127,49.2,3.16,1.97,28.3,19.7,36,23.5,116,32.9,0.267,100
33,29,90x50,5.6,11.1,14.1,5.93,13.1,138,53,3.13,1.94,30.7,21.2,39.4,25.7,127,35.4,0.266,90.4
34,30,90x50,6,11.8,15,5.33,12,145,55.4,3.11,1.92,32.2,22.1,41.6,27,133,37,0.265,85.1
35,31,90x50,6.3,12.3,15.6,4.94,11.3,150,57,3.1,1.91,33.3,22.8,43.2,28,138,38.1,0.264,81.5
36,32,90x50,7.1,13.6,17.3,4.04,9.68,162,60.9,3.06,1.88,36,24.4,47.2,30.5,149,40.7,0.262,73.5
37,33,90x50,8,15,19.2,3.25,8.25,174,64.6,3.01,1.84,38.6,25.8,51.4,32.9,160,43.2,0.259,66.5
38,34,100x50,3,6.71,8.54,13.7,30.3,110,36.8,3.58,2.08,21.9,14.7,27.3,16.8,88.4,25,0.292,149
39,35,100x50,3.2,7.13,9.08,12.6,28.3,116,38.8,3.57,2.07,23.2,15.5,28.9,17.7,93.4,26.4,0.292,140
40,36,100x50,3.6,7.96,10.1,10.9,24.8,128,42.6,3.55,2.05,25.6,17,32.1,19.6,103,29,0.291,126
41,37,100x50,4,8.78,11.2,9.5,22,140,46.2,3.53,2.03,27.9,18.5,35.2,21.5,113,31.4,0.29,114
42,38,100x50,4.9,10.6,13.5,7.2,17.4,164,53.5,3.49,1.99,32.8,21.4,41.9,25.4,133,36.4,0.287,94.5
43,39,100x50,5,10.8,13.7,7,17,167,54.3,3.48,1.99,33.3,21.7,42.6,25.8,135,36.9,0.287,92.8
44,40,100x50,6,12.7,16.2,5.33,13.7,190,61.2,3.43,1.95,38.1,24.5,49.4,29.7,154,41.6,0.285,78.8
45,41,100x50,6.3,13.3,16.9,4.94,12.9,197,63,3.42,1.93,39.4,25.2,51.3,30.8,160,42.9,0.284,75.4
46,42,100x50,7.1,14.7,18.7,4.04,11.1,214,67.5,3.38,1.9,42.7,27,56.3,33.5,173,46,0.282,68
47,43,100x50,8,16.3,20.8,3.25,9.5,230,71.7,3.33,1.86,46,28.7,61.4,36.3,186,48.9,0.279,61.4
48,44,100x60,3,7.18,9.14,17,30.3,124,55.7,3.68,2.47,24.7,18.6,30.2,21.2,121,30.7,0.312,139
49,45,100x60,3.2,7.63,9.72,15.7,28.3,131,58.8,3.67,2.46,26.2,19.6,32,22.4,129,32.4,0.312,131
50,46,100x60,3.6,8.53,10.9,13.7,24.8,145,64.8,3.65,2.44,28.9,21.6,35.6,24.9,142,35.6,0.311,117
51,47,100x60,4,9.41,12,12,22,158,70.5,3.63,2.43,31.6,23.5,39.1,27.3,156,38.7,0.31,106
52,48,100x60,4.9,11.4,14.5,9.24,17.4,186,82.4,3.59,2.39,37.2,27.5,46.6,32.4,185,45.2,0.307,88.1
53,49,100x60,5,11.6,14.7,9,17,189,83.6,3.58,2.38,37.8,27.9,47.4,32.9,188,45.9,0.307,86.5
54,50,100x60,5.6,12.8,16.3,7.71,14.9,206,90.6,3.55,2.36,41.2,30.2,52,36.1,205,49.7,0.306,78
55,51,100x60,6,13.6,17.4,7,13.7,217,95,3.53,2.34,43.4,31.7,55.1,38.1,216,52.1,0.305,73.3
56,52,100x60,6.3,14.2,18.1,6.52,12.9,225,98.1,3.52,2.33,45,32.7,57.3,39.5,224,53.8,0.304,70.2
57,53,100x60,7.1,15.8,20.2,5.45,11.1,244,106,3.48,2.29,48.8,35.3,62.9,43.2,245,58,0.302,63.2
58,54,100x60,8,17.5,22.4,4.5,9.5,264,113,3.44,2.25,52.8,37.8,68.7,47.1,265,62.2,0.299,57
59,55,120x60,3.6,9.66,12.3,13.7,30.3,227,76.3,4.3,2.49,37.9,25.4,47.2,28.9,183,43.3,0.351,104
60,56,120x60,4,10.7,13.6,12,27,249,83.1,4.28,2.47,41.5,27.7,51.9,31.7,201,47.1,0.35,93.7
61,57,120x60,4.9,12.9,16.4,9.24,21.5,294,97.3,4.23,2.43,49.1,32.4,62,37.8,238,55.1,0.347,77.6
62,58,120x60,5,13.1,16.7,9,21,299,98.8,4.23,2.43,49.9,32.9,63.1,38.4,242,56,0.347,76.1
63,59,120x60,5.6,14.6,18.6,7.71,18.4,327,107,4.2,2.4,54.6,35.8,69.5,42.1,265,60.8,0.346,68.6
64,60,120x60,6,15.5,19.8,7,17,345,113,4.18,2.39,57.5,37.5,73.6,44.5,279,63.8,0.345,64.4
65,61,120x60,6.3,16.2,20.7,6.52,16,358,116,4.16,2.37,59.7,38.8,76.7,46.3,290,65.9,0.344,61.6
66,62,120x60,7.1,18.1,23,5.45,13.9,391,126,4.12,2.34,65.2,41.9,84.4,50.8,317,71.3,0.342,55.4
67,63,120x60,8,20.1,25.6,4.5,12,425,135,4.08,2.3,70.8,45,92.7,55.4,344,76.6,0.339,49.9
68,64,120x80,3.6,10.8,13.7,19.2,30.3,276,147,4.48,3.27,46,36.7,55.6,42,301,59.5,0.391,92.7
69,65,120x80,4,11.9,15.2,17,27,303,161,4.46,3.25,50.4,40.2,61.2,46.1,330,65,0.39,83.9
70,66,120x80,4.9,14.4,18.4,13.3,21.5,359,190,4.42,3.21,59.9,47.5,73.3,55.2,394,76.6,0.387,69.3
71,67,120x80,5,14.7,18.7,13,21,365,193,4.42,3.21,60.9,48.2,74.6,56.1,401,77.9,0.387,68
72,68,120x80,5.6,16.3,20.8,11.3,18.4,401,211,4.39,3.18,66.8,52.7,82.3,61.8,442,85,0.386,61.2
73,69,120x80,6,17.4,22.2,10.3,17,423,222,4.37,3.17,70.6,55.6,87.3,65.5,468,89.6,0.385,57.5
74,70,120x80,6.3,18.2,23.2,9.7,16,440,230,4.36,3.15,73.3,57.6,91,68.2,487,92.9,0.384,54.9
75,71,120x80,7.1,20.3,25.8,8.27,13.9,482,251,4.32,3.12,80.3,62.8,100,75.2,535,101,0.382,49.3
76,72,120x80,8,22.6,28.8,7,12,525,273,4.27,3.08,87.5,68.1,111,82.6,587,110,0.379,44.3
77,73,120x80,10,27.4,34.9,5,9,609,313,4.18,2.99,102,78.1,131,97.3,688,126,0.374,36.5
78,74,150x100,4,15.1,19.2,22,34.5,607,324,5.63,4.11,81,64.8,97.4,73.6,660,105,0.49,66.4
79,75,150x100,4.9,18.3,23.3,17.4,27.6,726,386,5.58,4.07,96.8,77.1,117,88.5,792,125,0.487,54.7
80,76,150x100,5,18.6,23.7,17,27,739,392,5.58,4.07,98.5,78.5,119,90.1,807,127,0.487,53.7
81,77,150x100,5.6,20.7,26.4,14.9,23.8,814,431,5.55,4.04,109,86.2,132,99.6,891,139,0.486,48.2
82,78,150x100,6,22.1,28.2,13.7,22,862,456,5.53,4.02,115,91.2,141,106,946,147,0.485,45.2
83,79,150x100,6.3,23.1,29.5,12.9,20.8,898,474,5.52,4.01,120,94.8,147,110,986,153,0.484,43.2
84,80,150x100,7.1,25.9,32.9,11.1,18.1,990,520,5.48,3.97,132,104,163,122,1091,168,0.482,38.7
85,81,150x100,8,28.9,36.8,9.5,15.8,1087,569,5.44,3.94,145,114,180,135,1203,183,0.479,34.7
86,82,150x100,8.8,31.5,40.1,8.36,14,1168,610,5.4,3.9,156,122,195,146,1298,196,0.477,31.8
87,83,150x100,10,35.3,44.9,7,12,1282,665,5.34,3.85,171,133,216,161,1432,214,0.474,28.4
88,84,150x100,12,41.4,52.7,5.33,9.5,1450,745,5.25,3.76,193,149,249,185,1633,240,0.469,24.2
89,85,150x100,12.5,42.8,54.6,5,9,1488,763,5.22,3.74,198,153,256,190,1679,246,0.468,23.3
90,86,160x80,4,14.4,18.4,17,37,612,207,5.77,3.35,76.5,51.7,94.7,58.3,493,88.1,0.47,69.3
91,87,160x80,4.9,17.5,22.3,13.3,29.7,731,245,5.73,3.32,91.4,61.3,114,69.9,590,104,0.467,57.1
92,88,160x80,5,17.8,22.7,13,29,744,249,5.72,3.31,93,62.3,116,71.1,600,106,0.467,56
93,89,160x80,5.6,19.9,25.3,11.3,25.6,819,273,5.69,3.29,102,68.2,128,78.5,661,116,0.466,50.4
94,90,160x80,6,21.2,27,10.3,23.7,868,288,5.67,3.27,108,72,136,83.3,701,122,0.465,47.2
95,91,160x80,6.3,22.2,28.2,9.7,22.4,903,299,5.66,3.26,113,74.8,142,86.8,730,127,0.464,45.1
96,92,160x80,7.1,24.7,31.5,8.27,19.5,994,327,5.62,3.22,124,81.7,158,95.9,804,139,0.462,40.4
97,93,160x80,8,27.6,35.2,7,17,1091,356,5.57,3.18,136,89,175,106,883,151,0.459,36.2
98,94,160x80,8.8,30.1,38.3,6.09,15.2,1172,379,5.53,3.15,147,94.9,189,114,949,161,0.457,33.3
99,95,160x80,10,33.7,42.9,5,13,1284,411,5.47,3.1,161,103,209,125,1041,175,0.454,29.7
100,96,160x80,12,39.5,50.3,3.67,10.3,1449,455,5.37,3.01,181,114,240,142,1175,194,0.449,25.3
101,97,160x80,12.5,40.9,52.1,3.4,9.8,1485,465,5.34,2.99,186,116,247,146,1204,198,0.448,24.5
102,98,180x100,5,21,26.7,17,33,1153,460,6.57,4.15,128,92,157,104,1042,154,0.547,47.7
103,99,180x100,5.6,23.4,29.8,14.9,29.1,1272,506,6.54,4.12,141,101,174,115,1152,169,0.546,42.8
104,100,180x100,6,24.9,31.8,13.7,27,1350,536,6.52,4.11,150,107,186,123,1224,179,0.545,40.1
105,101,180x100,6.3,26.1,33.3,12.9,25.6,1407,557,6.5,4.09,156,111,194,128,1277,186,0.544,38.3
106,102,180x100,7.1,29.2,37.2,11.1,22.4,1555,613,6.47,4.06,173,123,215,142,1413,205,0.542,34.2
107,103,180x100,8,32.6,41.6,9.5,19.5,1713,671,6.42,4.02,190,134,239,157,1560,224,0.539,30.7
108,104,180x100,8.8,35.6,45.4,8.36,17.5,1847,720,6.38,3.98,205,144,259,170,1685,240,0.537,28.1
109,105,180x100,10,40,50.9,7,15,2036,787,6.32,3.93,226,157,288,188,1862,263,0.534,25
110,106,180x100,12,47,59.9,5.33,12,2320,886,6.22,3.85,258,177,333,216,2130,296,0.529,21.3
111,107,180x100,12.5,48.7,62.1,5,11.4,2385,908,6.2,3.82,265,182,344,223,2191,303,0.528,20.5
112,108,200x100,5,22.6,28.7,17,37,1495,505,7.21,4.19,149,101,185,114,1204,172,0.587,44.3
113,109,200x100,5.6,25.1,32,14.9,32.7,1652,556,7.18,4.17,165,111,205,126,1331,189,0.586,39.8
114,110,200x100,6,26.8,34.2,13.7,30.3,1754,589,7.16,4.15,175,118,218,134,1414,200,0.585,37.3
115,111,200x100,6.3,28.1,35.8,12.9,28.7,1829,613,7.15,4.14,183,123,228,140,1475,208,0.584,35.6
116,112,200x100,7.1,31.4,40,11.1,25.2,2024,674,7.11,4.1,202,135,254,155,1634,229,0.582,31.8
117,113,200x100,8,35.1,44.8,9.5,22,2234,739,7.06,4.06,223,148,282,172,1804,251,0.579,28.5
118,114,200x100,8.8,38.4,48.9,8.36,19.7,2412,793,7.02,4.03,241,159,306,186,1950,270,0.577,26.1
119,115,200x100,10,43.1,54.9,7,17,2664,869,6.96,3.98,266,174,341,206,2156,295,0.574,23.2
120,116,200x100,12,50.8,64.7,5.33,13.7,3047,979,6.86,3.89,305,196,395,237,2469,333,0.569,19.7
121,117,200x100,12.5,52.7,67.1,5,13,3136,1004,6.84,3.87,314,201,408,245,2541,341,0.568,19
122,118,200x100,14.2,58.9,75,4.04,11.1,3416,1080,6.75,3.8,342,216,450,268,2770,368,0.563,17
123,119,200x100++,16,65.2,83,3.25,9.5,3678,1147,6.66,3.72,368,229,491,290,2982,391,0.559,15.3
124,120,200x120,5,24.1,30.7,21,37,1685,762,7.4,4.98,168,127,205,144,1648,210,0.627,41.5
125,121,200x120,5.6,26.9,34.2,18.4,32.7,1863,841,7.38,4.95,186,140,227,159,1826,231,0.626,37.2
126,122,200x120,6,28.7,36.6,17,30.3,1980,892,7.36,4.94,198,149,242,169,1942,245,0.625,34.8
127,123,200x120,6.3,30.1,38.3,16,28.7,2065,929,7.34,4.92,207,155,253,177,2028,255,0.624,33.3
128,124,200x120,7.1,33.7,42.9,13.9,25.2,2288,1025,7.3,4.89,229,171,281,197,2252,282,0.622,29.7
129,125,200x120,8,37.6,48,12,22,2529,1128,7.26,4.85,253,188,313,218,2495,310,0.619,26.6
130,126,200x120,8.8,41.1,52.4,10.6,19.7,2734,1215,7.22,4.82,273,203,340,237,2703,334,0.617,24.3
131,127,200x120,10,46.3,58.9,9,17,3026,1337,7.17,4.76,303,223,379,263,3001,367,0.614,21.6
132,128,200x120,12,54.6,69.5,7,13.7,3472,1520,7.07,4.68,347,253,440,305,3461,417,0.609,18.3
133,129,200x120,12.5,56.6,72.1,6.6,13,3576,1562,7.04,4.66,358,260,455,314,3569,428,0.608,17.7
134,130,200x120,14.2,63.3,80.7,5.45,11.1,3907,1693,6.96,4.58,391,282,503,346,3915,464,0.603,15.8
135,131,200x120,16,70.2,89.4,4.5,9.5,4221,1813,6.87,4.5,422,302,550,377,4247,497,0.599,14.2
136,132,200x150,5,26.5,33.7,27,37,1970,1265,7.64,6.12,197,169,234,192,2386,267,0.687,37.8
137,133,200x150,5.6,29.5,37.6,23.8,32.7,2181,1398,7.61,6.1,218,186,260,213,2648,295,0.686,33.9
138,134,200x150,6,31.5,40.2,22,30.3,2318,1485,7.6,6.08,232,198,277,227,2820,313,0.685,31.7
139,135,200x150,6.3,33,42.1,20.8,28.7,2420,1549,7.58,6.07,242,207,289,237,2947,326,0.684,30.3
140,136,200x150,7.1,37,47.1,18.1,25.2,2685,1715,7.55,6.03,268,229,322,264,3280,361,0.682,27
141,137,200x150,8,41.4,52.8,15.8,22,2971,1894,7.5,5.99,297,253,359,294,3643,398,0.679,24.1
142,138,200x150,8.8,45.3,57.7,14,19.7,3217,2047,7.47,5.96,322,273,390,319,3956,430,0.677,22.1
143,139,200x150,10,51,64.9,12,17,3568,2264,7.41,5.91,357,302,436,356,4409,475,0.674,19.6
144,140,200x150,12,60.2,76.7,9.5,13.7,4109,2596,7.32,5.82,411,346,508,414,5119,543,0.669,16.6
145,141,200x150,12.5,62.5,79.6,9,13,4236,2673,7.3,5.8,424,356,525,428,5287,559,0.668,16
146,142,200x150,14.2,70,89.2,7.56,11.1,4644,2919,7.22,5.72,464,389,582,473,5834,610,0.663,14.3
147,143,200x150,16,77.7,99,6.38,9.5,5036,3152,7.13,5.64,504,420,638,518,6370,658,0.659,12.9
148,144,220x120,5,25.7,32.7,21,41,2125,829,8.06,5.03,193,138,236,155,1881,232,0.667,38.9
149,145,220x120,5.6,28.6,36.5,18.4,36.3,2352,914,8.03,5.01,214,152,262,172,2084,256,0.666,34.9
150,146,220x120,6,30.6,39,17,33.7,2500,970,8.01,4.99,227,162,280,183,2217,271,0.665,32.7
151,147,220x120,6.3,32,40.8,16,31.9,2610,1010,8,4.98,237,168,292,191,2315,283,0.664,31.2
152,148,220x120,7.1,35.9,45.7,13.9,28,2895,1116,7.96,4.94,263,186,326,213,2572,312,0.662,27.9
153,149,220x120,8,40.2,51.2,12,24.5,3203,1229,7.91,4.9,291,205,362,236,2850,343,0.659,24.9
154,150,220x120,8.8,43.9,55.9,10.6,22,3467,1324,7.87,4.87,315,221,394,256,3089,370,0.657,22.8
155,151,220x120,10,49.4,62.9,9,19,3844,1459,7.82,4.81,349,243,440,285,3431,407,0.654,20.2
156,152,220x120,12,58.3,74.3,7,15.3,4424,1661,7.72,4.73,402,277,512,330,3962,464,0.649,17.1
