,RHS HF,Hot finished Rectangular Hollow Sections in accordance with EN 10210,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,UK Edition,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
0,,Designation,,Mass Per,Area,Ratios for,,Second Moment,,Radius of Gyration,,Elastic Modulus,,Plastic Modulus,,Torsional,,Surface,Approx
1,,Size,Thickness,metre,of,Local Buckling,,of Area,,Gyration,,Modulus,,Modulus,,Constants,,Area,Length
2,,,,,Section,Flange,Web,Axis x-x,Axis y-y,Axis x-x,Axis y-y,Axis x-x,Axis y-y,Axis x-x,Axis y-y,,,of,per
3,,D x B,t, ,A,b/t,d/t,Ix,Iy,rx,ry,Zx,Zy,Sx,Sy,J,C,Section,Tonne
4,Home,mm x mm,mm,kg/m,cm2, , ,cm4,cm4,cm,cm,cm3,cm3,cm3,cm3,cm4,cm3,m2/m,m
5,1,50x30,2.5,2.89,3.68,9,17,11.8,5.22,1.79,1.19,4.73,3.48,5.92,4.11,11.7,5.73,0.154,346
6,2,50x30,3,3.41,4.34,7,13.7,13.6,5.94,1.77,1.17,5.43,3.96,6.88,4.76,13.5,6.51,0.152,293
7,3,50x30,3.2,3.61,4.6,6.37,12.6,14.2,6.2,1.76,1.16,5.68,4.13,7.25,5,14.2,6.8,0.152,277
8,4,50x30,3.6,4.01,5.1,5.33,10.9,15.4,6.67,1.74,1.14,6.16,4.45,7.94,5.46,15.4,7.31,0.151,250
9,5,50x30,4,4.39,5.59,4.5,9.5,16.5,7.08,1.72,1.13,6.6,4.72,8.59,5.88,16.6,7.77,0.15,228
10,6,50x30,5,5.28,6.73,3,7,18.7,7.89,1.67,1.08,7.49,5.26,10,6.8,19,8.67,0.147,189
11,7,60x40,2.5,3.68,4.68,13,21,22.8,12.1,2.21,1.6,7.61,6.03,9.32,7.02,25.1,9.73,0.194,272
12,8,60x40,3,4.35,5.54,10.3,17,26.5,13.9,2.18,1.58,8.82,6.95,10.9,8.19,29.2,11.2,0.192,230
13,9,60x40,3.2,4.62,5.88,9.5,15.7,27.8,14.6,2.18,1.57,9.27,7.29,11.5,8.64,30.8,11.7,0.192,217
14,10,60x40,3.6,5.14,6.54,8.11,13.7,30.4,15.9,2.16,1.56,10.1,7.93,12.7,9.5,33.8,12.8,0.191,195
15,11,60x40,4,5.64,7.19,7,12,32.8,17,2.14,1.54,10.9,8.52,13.8,10.3,36.7,13.7,0.19,177
16,12,60x40,5,6.85,8.73,5,9,38.1,19.5,2.09,1.5,12.7,9.77,16.4,12.2,43,15.7,0.187,146
17,13,60x40,6,7.99,10.2,3.67,7,42.3,21.4,2.04,1.45,14.1,10.7,18.6,13.7,48.2,17.3,0.185,125
18,14,60x40,6.3,8.31,10.6,3.35,6.52,43.4,21.9,2.02,1.44,14.5,11,19.2,14.2,49.5,17.6,0.184,120
19,15,80x40,3,5.29,6.74,10.3,23.7,54.2,18,2.84,1.63,13.6,9,17.1,10.4,43.8,15.3,0.232,189
20,16,80x40,3.2,5.62,7.16,9.5,22,57.2,18.9,2.83,1.63,14.3,9.46,18,11,46.2,16.1,0.232,178
21,17,80x40,3.6,6.27,7.98,8.11,19.2,62.8,20.6,2.81,1.61,15.7,10.3,20,12.1,50.8,17.5,0.231,160
22,18,80x40,4,6.9,8.79,7,17,68.2,22.2,2.79,1.59,17.1,11.1,21.8,13.2,55.2,18.9,0.23,145
23,19,80x40,5,8.42,10.7,5,13,80.3,25.7,2.74,1.55,20.1,12.9,26.1,15.7,65.1,21.9,0.227,119
24,20,80x40,6,9.87,12.6,3.67,10.3,90.5,28.5,2.68,1.5,22.6,14.2,30,17.8,73.4,24.2,0.225,101
25,21,80x40,6.3,10.3,13.1,3.35,9.7,93.3,29.2,2.67,1.49,23.3,14.6,31.1,18.4,75.6,24.8,0.224,97.2
26,22,80x40,8,12.5,16,2,7,106,32.1,2.58,1.42,26.5,16.1,36.5,21.2,85.8,27.4,0.219,79.9
27,23,76.2x50.8,3,5.62,7.16,13.9,22.4,56.7,30,2.81,2.05,14.9,11.8,18.2,13.7,62.1,19.1,0.246,178
28,24,76.2x50.8,3.2,5.97,7.61,12.9,20.8,59.8,31.6,2.8,2.04,15.7,12.4,19.2,14.5,65.7,20.1,0.246,167
29,25,76.2x50.8,3.6,6.66,8.49,11.1,18.2,65.8,34.6,2.78,2.02,17.3,13.6,21.3,16,72.5,22,0.245,150
30,26,76.2x50.8,4,7.34,9.35,9.7,16.1,71.5,37.5,2.77,2,18.8,14.8,23.3,17.5,79.1,23.8,0.244,136
31,27,76.2x50.8,5,8.97,11.4,7.16,12.2,84.4,43.9,2.72,1.96,22.2,17.3,28,20.9,94.2,27.8,0.241,111
32,28,76.2x50.8,6,10.5,13.4,5.47,9.7,95.6,49.2,2.67,1.91,25.1,19.4,32.2,23.9,108,31.2,0.239,95
33,29,76.2x50.8,6.3,11,14,5.06,9.1,98.6,50.6,2.66,1.9,25.9,19.9,33.4,24.8,111,32,0.238,91.1
34,30,76.2x50.8,8,13.4,17.1,3.35,6.53,113,57,2.57,1.83,29.6,22.4,39.4,29,129,36.1,0.233,74.6
35,31,90x50,3,6.24,7.94,13.7,27,84.4,33.5,3.26,2.05,18.8,13.4,23.2,15.3,76.5,22.4,0.272,160
36,32,90x50,3.2,6.63,8.44,12.6,25.1,89.1,35.3,3.25,2.04,19.8,14.1,24.6,16.2,80.9,23.6,0.272,151
37,33,90x50,3.6,7.4,9.42,10.9,22,98.3,38.7,3.23,2.03,21.8,15.5,27.2,18,89.4,25.9,0.271,135
38,34,90x50,4,8.15,10.4,9.5,19.5,107,41.9,3.21,2.01,23.8,16.8,29.8,19.6,97.5,28,0.27,123
39,35,90x50,5,9.99,12.7,7,15,127,49.2,3.16,1.97,28.3,19.7,36,23.5,116,32.9,0.267,100
40,36,90x50,6,11.8,15,5.33,12,145,55.4,3.11,1.92,32.2,22.1,41.6,27,133,37,0.265,85.1
41,37,90x50,6.3,12.3,15.6,4.94,11.3,150,57,3.1,1.91,33.3,22.8,43.2,28,138,38.1,0.264,81.5
42,38,90x50,8,15,19.2,3.25,8.25,174,64.6,3.01,1.84,38.6,25.8,51.4,32.9,160,43.2,0.259,66.5
43,39,100x50,3,6.71,8.54,13.7,30.3,110,36.8,3.58,2.08,21.9,14.7,27.3,16.8,88.4,25,0.292,149
44,40,100x50,3.2,7.13,9.08,12.6,28.3,116,38.8,3.57,2.07,23.2,15.5,28.9,17.7,93.4,26.4,0.292,140
45,41,100x50,3.6,7.96,10.1,10.9,24.8,128,42.6,3.55,2.05,25.6,17,32.1,19.6,103,29,0.291,126
46,42,100x50,4,8.78,11.2,9.5,22,140,46.2,3.53,2.03,27.9,18.5,35.2,21.5,113,31.4,0.29,114
47,43,100x50,5,10.8,13.7,7,17,167,54.3,3.48,1.99,33.3,21.7,42.6,25.8,135,36.9,0.287,92.8
48,44,100x50,6,12.7,16.2,5.33,13.7,190,61.2,3.43,1.95,38.1,24.5,49.4,29.7,154,41.6,0.285,78.8
49,45,100x50,6.3,13.3,16.9,4.94,12.9,197,63,3.42,1.93,39.4,25.2,51.3,30.8,160,42.9,0.284,75.4
50,46,100x50,8,16.3,20.8,3.25,9.5,230,71.7,3.33,1.86,46,28.7,61.4,36.3,186,48.9,0.279,61.4
51,47,100x60,3,7.18,9.14,17,30.3,124,55.7,3.68,2.47,24.7,18.6,30.2,21.2,121,30.7,0.312,139
52,48,100x60,3.2,7.63,9.72,15.7,28.3,131,58.8,3.67,2.46,26.2,19.6,32,22.4,129,32.4,0.312,131
53,49,100x60,3.6,8.53,10.9,13.7,24.8,145,64.8,3.65,2.44,28.9,21.6,35.6,24.9,142,35.6,0.311,117
54,50,100x60,4,9.41,12,12,22,158,70.5,3.63,2.43,31.6,23.5,39.1,27.3,156,38.7,0.31,106
55,51,100x60,5,11.6,14.7,9,17,189,83.6,3.58,2.38,37.8,27.9,47.4,32.9,188,45.9,0.307,86.5
56,52,100x60,6,13.6,17.4,7,13.7,217,95,3.53,2.34,43.4,31.7,55.1,38.1,216,52.1,0.305,73.3
57,53,100x60,6.3,14.2,18.1,6.52,12.9,225,98.1,3.52,2.33,45,32.7,57.3,39.5,224,53.8,0.304,70.2
58,54,100x60,8,17.5,22.4,4.5,9.5,264,113,3.44,2.25,52.8,37.8,68.7,47.1,265,62.2,0.299,57
59,55,120x60,3.6,9.66,12.3,13.7,30.3,227,76.3,4.3,2.49,37.9,25.4,47.2,28.9,183,43.3,0.351,104
60,56,120x60,4,10.7,13.6,12,27,249,83.1,4.28,2.47,41.5,27.7,51.9,31.7,201,47.1,0.35,93.7
61,57,120x60,5,13.1,16.7,9,21,299,98.8,4.23,2.43,49.9,32.9,63.1,38.4,242,56,0.347,76.1
62,58,120x60,6,15.5,19.8,7,17,345,113,4.18,2.39,57.5,37.5,73.6,44.5,279,63.8,0.345,64.4
63,59,120x60,6.3,16.2,20.7,6.52,16,358,116,4.16,2.37,59.7,38.8,76.7,46.3,290,65.9,0.344,61.6
64,60,120x60,8,20.1,25.6,4.5,12,425,135,4.08,2.3,70.8,45,92.7,55.4,344,76.6,0.339,49.9
65,61,120x80,3.6,10.8,13.7,19.2,30.3,276,147,4.48,3.27,46,36.7,55.6,42,301,59.5,0.391,92.7
66,62,120x80,4,11.9,15.2,17,27,303,161,4.46,3.25,50.4,40.2,61.2,46.1,330,65,0.39,83.9
67,63,120x80,5,14.7,18.7,13,21,365,193,4.42,3.21,60.9,48.2,74.6,56.1,401,77.9,0.387,68
68,64,120x80,6,17.4,22.2,10.3,17,423,222,4.37,3.17,70.6,55.6,87.3,65.5,468,89.6,0.385,57.5
69,65,120x80,6.3,18.2,23.2,9.7,16,440,230,4.36,3.15,73.3,57.6,91,68.2,487,92.9,0.384,54.9
70,66,120x80,8,22.6,28.8,7,12,525,273,4.27,3.08,87.5,68.1,111,82.6,587,110,0.379,44.3
71,67,120x80,10,27.4,34.9,5,9,609,313,4.18,2.99,102,78.1,131,97.3,688,126,0.374,36.5
72,68,150x100,4,15.1,19.2,22,34.5,607,324,5.63,4.11,81,64.8,97.4,73.6,660,105,0.49,66.4
73,69,150x100,5,18.6,23.7,17,27,739,392,5.58,4.07,98.5,78.5,119,90.1,807,127,0.487,53.7
74,70,150x100,6,22.1,28.2,13.7,22,862,456,5.53,4.02,115,91.2,141,106,946,147,0.485,45.2
75,71,150x100,6.3,23.1,29.5,12.9,20.8,898,474,5.52,4.01,120,94.8,147,110,986,153,0.484,43.2
76,72,150x100,8,28.9,36.8,9.5,15.8,1087,569,5.44,3.94,145,114,180,135,1203,183,0.479,34.7
77,73,150x100,10,35.3,44.9,7,12,1282,665,5.34,3.85,171,133,216,161,1432,214,0.474,28.4
78,74,150x100,12,41.4,52.7,5.33,9.5,1450,745,5.25,3.76,193,149,249,185,1633,240,0.469,24.2
79,75,150x100,12.5,42.8,54.6,5,9,1488,763,5.22,3.74,198,153,256,190,1679,246,0.468,23.3
80,76,160x80,4,14.4,18.4,17,37,612,207,5.77,3.35,76.5,51.7,94.7,58.3,493,88.1,0.47,69.3
81,77,160x80,5,17.8,22.7,13,29,744,249,5.72,3.31,93,62.3,116,71.1,600,106,0.467,56
82,78,160x80,6,21.2,27,10.3,23.7,868,288,5.67,3.27,108,72,136,83.3,701,122,0.465,47.2
83,79,160x80,6.3,22.2,28.2,9.7,22.4,903,299,5.66,3.26,113,74.8,142,86.8,730,127,0.464,45.1
84,80,160x80,8,27.6,35.2,7,17,1091,356,5.57,3.18,136,89,175,106,883,151,0.459,36.2
85,81,160x80,10,33.7,42.9,5,13,1284,411,5.47,3.1,161,103,209,125,1041,175,0.454,29.7
86,82,160x80,12,39.5,50.3,3.67,10.3,1449,455,5.37,3.01,181,114,240,142,1175,194,0.449,25.3
87,83,160x80,12.5,40.9,52.1,3.4,9.8,1485,465,5.34,2.99,186,116,247,146,1204,198,0.448,24.5
88,84,200x100,5,22.6,28.7,17,37,1495,505,7.21,4.19,149,101,185,114,1204,172,0.587,44.3
89,85,200x100,6,26.8,34.2,13.7,30.3,1754,589,7.16,4.15,175,118,218,134,1414,200,0.585,37.3
90,86,200x100,6.3,28.1,35.8,12.9,28.7,1829,613,7.15,4.14,183,123,228,140,1475,208,0.584,35.6
91,87,200x100,8,35.1,44.8,9.5,22,2234,739,7.06,4.06,223,148,282,172,1804,251,0.579,28.5
92,88,200x100,10,43.1,54.9,7,17,2664,869,6.96,3.98,266,174,341,206,2156,295,0.574,23.2
93,89,200x100,12,50.8,64.7,5.33,13.7,3047,979,6.86,3.89,305,196,395,237,2469,333,0.569,19.7
94,90,200x100,12.5,52.7,67.1,5,13,3136,1004,6.84,3.87,314,201,408,245,2541,341,0.568,19
95,91,200x100++,16,65.2,83,3.25,9.5,3678,1147,6.66,3.72,368,229,491,290,2982,391,0.559,15.3
96,92,250x150,5,30.4,38.7,27,47,3360,1527,9.31,6.28,269,204,324,228,3278,337,0.787,32.9
97,93,250x150,6,36.2,46.2,22,38.7,3965,1796,9.27,6.24,317,239,385,270,3877,396,0.785,27.6
98,94,250x150,6.3,38,48.4,20.8,36.7,4143,1874,9.25,6.22,331,250,402,283,4054,413,0.784,26.3
99,95,250x150,8,47.7,60.8,15.8,28.3,5111,2298,9.17,6.15,409,306,501,350,5021,506,0.779,21
100,96,250x150,10,58.8,74.9,12,22,6174,2755,9.08,6.06,494,367,611,426,6090,605,0.774,17
101,97,250x150,12,69.6,88.7,9.5,17.8,7154,3168,8.98,5.98,572,422,715,497,7088,695,0.769,14.4
102,98,250x150,12.5,72.3,92.1,9,17,7387,3265,8.96,5.96,591,435,740,514,7326,717,0.768,13.8
103,99,250x150,16,90.3,115,6.38,12.6,8879,3873,8.79,5.8,710,516,906,625,8868,849,0.759,11.1
104,100,300x200,5,38.3,48.7,37,57,6322,3396,11.4,8.35,421,340,501,380,6824,552,0.987,26.1
105,101,300x200,6,45.7,58.2,30.3,47,7486,4013,11.3,8.31,499,401,596,451,8100,651,0.985,21.9
106,102,300x200,6.3,47.9,61,28.7,44.6,7829,4193,11.3,8.29,522,419,624,472,8476,681,0.984,20.9
107,103,300x200,8,60.3,76.8,22,34.5,9717,5184,11.3,8.22,648,518,779,589,10560,840,0.979,16.6
108,104,300x200,10,74.5,94.9,17,27,11820,6278,11.2,8.13,788,628,956,721,12910,1015,0.974,13.4
109,105,300x200,12,88.5,113,13.7,22,13800,7294,11.1,8.05,920,729,1124,847,15140,1178,0.969,11.3
110,106,300x200,12.5,91.9,117,13,21,14270,7537,11,8.02,952,754,1165,877,15680,1217,0.968,10.9
111,107,300x200,16,115,147,9.5,15.8,17390,9109,10.9,7.87,1159,911,1441,1080,19250,1468,0.959,8.67
112,108,400x200,6,55.1,70.2,30.3,63.7,15000,5142,14.6,8.56,750,514,917,568,12050,877,1.18,18.2
113,109,400x200,6.3,57.8,73.6,28.7,60.5,15700,5376,14.6,8.55,785,538,960,594,12610,917,1.18,17.3
114,110,400x200,8,72.8,92.8,22,47,19560,6660,14.5,8.47,978,666,1203,743,15730,1135,1.18,13.7
115,111,400x200,10,90.2,115,17,37,23910,8084,14.4,8.39,1196,808,1480,911,19260,1376,1.17,11.1
116,112,400x200,12,107,137,13.7,30.3,28060,9418,14.3,8.3,1403,942,1748,1072,22620,1602,1.17,9.32
117,113,400x200,12.5,112,142,13,29,29060,9738,14.3,8.28,1453,974,1813,1111,23440,1656,1.17,8.97
118,114,400x200,16,141,179,9.5,22,35740,11820,14.1,8.13,1787,1182,2256,1374,28870,2010,1.16,7.12
119,115,450x250,8,85.4,109,28.3,53.3,30080,12140,16.6,10.6,1337,971,1622,1081,27080,1629,1.38,11.7
120,116,450x250,10,106,135,22,42,36890,14820,16.5,10.5,1640,1185,2000,1331,33280,1986,1.37,9.44
121,117,450x250,12,126,161,17.8,34.5,43430,17360,16.4,10.4,1930,1389,2367,1572,39260,2324,1.37,7.93
122,118,450x250,12.5,131,167,17,33,45030,17970,16.4,10.4,2001,1438,2458,1631,40720,2406,1.37,7.62
123,119,450x250,16,166,211,12.6,25.1,55710,22040,16.2,10.2,2476,1763,3070,2029,50550,2947,1.36,6.04
124,120,500x300,8,97.9,125,34.5,59.5,43730,19950,18.7,12.6,1749,1330,2100,1480,42560,2203,1.58,10.2
125,121,500x300,10,122,155,27,47,53760,24440,18.6,12.6,2150,1629,2595,1826,52450,2696,1.57,8.22
126,122,500x300,12,145,185,22,38.7,63450,28740,18.5,12.5,2538,1916,3077,2161,62040,3167,1.57,6.9
127,123,500x300,12.5,151,192,21,37,65810,29780,18.5,12.5,2633,1985,3196,2244,64390,3281,1.57,6.63
128,124,500x300,16,191,243,15.8,28.3,81780,36770,18.3,12.3,3271,2451,4005,2804,80330,4044,1.56,5.24
129,125,500x300+,20,235,300,12,22,98780,44080,18.2,12.1,3951,2939,4885,3408,97450,4842,1.55,4.25
