id,section,wt,h,b,s(tw),t(tf),r1,r2,b/2t,d/s,ix,iy,rx,ry,zx,zy,sx,sy,u,x,H,J,area
,ISWB 600(2),145.1,600,250,11.8,23.6,18,9,5.29661016949153,21.1864406779661,115626.6,5298.3,25.01,5.35,3854.2,423.9,3854.199951,423.8999939,,,,,184.86
,ISWB 600(1),133.7,600,250,11.2,21.3,17,8.5,5.86854460093897,22.3214285714286,106198.5,4702.5,24.97,5.25,3540,376.2,3540,376.2000122,,,,,170.38
,ISMB 600,122.6,600,210,12,20.8,20,10,5.04807692307692,17.5,91813,2651,24.24,4.12,3060.4,252.5,3060.3999023,252.5,,,,,156.21
,ISWB 550,112.5,550,250,10.5,17.6,16,8,7.10227272727273,23.8095238095238,74906.1,3740.6,22.86,5.11,2723.9,299.2,2723.8999023,299.2000122,,,,,143.34
,ISMB 550,103.7,550,190,11.2,19.3,18,9,4.92227979274611,16.9642857142857,64893.6,1833.8,22.16,3.73,2359.8,193,2359.8000488,193,,,,,132.11
,ISLB 600,99.5,600,210,10.5,15.5,20,10,6.7741935483871,20,72867.6,1821.9,23.98,3.79,2428.9,173.5,2428.8999023,173.5,,,,,126.69
,ISWB 500,95.2,500,250,9.9,14.7,15,7.5,8.50340136054422,25.2525252525253,52290.9,2987.8,20.77,4.96,2091.6,239,2091.6000977,239,,,,,121.22
,ISHB 450(2),92.5,450,250,11.3,13.7,15,7.5,9.12408759124088,22.1238938053097,40349.9,3045,18.5,5.08,1793.3,242.1,1793.3000488,242.1000061,,,,,117.89
,ISHB 450(1),87.2,450,250,9.8,13.7,15,7.5,9.12408759124088,25.5102040816327,39210.8,2985.2,18.78,5.18,1742.7,238.8,1742.6999512,238.8000031,,,,,111.14
,ISMB 500,86.9,500,180,10.2,17.2,17,8.5,5.23255813953488,17.6470588235294,45218.3,1369.8,20.21,3.52,1808.7,152.2,1808.6999512,152.1999969,,,,,110.74
,ISLB 550,86.3,550,190,9.9,15,18,9,6.33333333333333,19.1919191919192,53161.6,1335.1,21.99,3.48,1933.2,140.5,1933.1999512,140.5,,,,,109.97
,ISHB 400(2),82.2,400,250,10.6,12.7,14,7,9.84251968503937,23.5849056603774,28823.5,2783,16.61,5.16,1444.2,221.3,1444.1999512,221.3000031,,,,,104.66
,ISWB 450,79.4,450,200,9.2,15.4,14,7,6.49350649350649,21.7391304347826,35057.6,1706.7,18.63,4.11,1558.1,170.7,1558.0999756,170.6999969,,,,,101.15
,ISHB 400(1),77.4,400,250,9.1,12.7,14,7,9.84251968503937,27.4725274725275,28083.5,2728.3,16.87,5.26,1404.2,218.3,1404.1999512,218.3000031,,,,,98.66
,ISLB 500,75,500,180,9.2,14.1,17,8.5,6.38297872340426,19.5652173913043,38579,1063.9,20.1,3.34,1543.2,118.2,1543.1999512,118.1999969,,,,,95.5
,ISHB 350(2),72.4,350,250,10.1,11.6,15,7.5,10.7758620689655,24.7524752475248,19802.8,2510.5,14.65,5.22,1131.6,199.4,350.7000122,111.1999969,,,,,92.21
,ISMB 450,72.4,450,150,9.4,17.4,12,6,4.31034482758621,15.9574468085106,30390.8,834,18.15,3.01,1350.7,111.2,1131.5999756,199.3999939,,,,,92.27
,ISHB 350(1),67.4,350,250,8.3,11.6,16,8,10.7758620689655,30.1204819277108,19159.7,2451.4,14.93,5.34,1094.8,196.1,1094.8000488,196.1000061,,,,,85.91
,ISWB 400,66.7,400,200,8.6,13,12,6,7.69230769230769,23.2558139534884,23426.7,1388,16.6,4.04,1711.3,138.8,1171.3000488,138.8000031,,,,,85.01
,ISLB 450,65.3,450,170,8.6,13.4,13,6.5,6.34328358208955,19.7674418604651,27536.1,853,18.2,3.2,1223.8,100.4,1223.8000488,100.4000015,,,,,83.14
,ISHB 300(2),63,300,250,9.4,10.6,11,5.5,11.7924528301887,26.5957446808511,12950.2,2246.7,12.7,5.29,863.3,178.4,863.2999878,178.3999939,,,,,80.25
,ISMB 400,61.6,400,140,8.9,16,14,7,4.375,15.7303370786517,20458.4,422.1,16.15,2.82,1022.9,88.9,22.8999996,88.9000015,,,,,78.46
,ISHB 300(1),58.8,300,250,7.6,10.6,11,5.5,11.7924528301887,32.8947368421053,12345.2,2193.6,12.95,5.41,836.3,175.5,836.2999878,175.5,,,,,74.85
,ISLB 400,56.9,400,165,8,12.5,12,6,6.6,20.625,19306.3,716.4,16.33,3.15,965.3,86.8,887,117.5999985,,,,,72.43
,ISWB 350,56.9,350,200,8,11.4,16,8,8.7719298245614,25,15521.7,1175.9,14.63,4.03,887,117.6,965.2999878,86.8000031,,,,,72.5
,ISHB 250(2),54.7,250,250,8.8,9.7,10,5,12.8865979381443,28.4090909090909,7983.9,2011.7,10.7,5.37,638.7,159.7,6387,1597,,,,,69.71
,ISMB 350,52.4,350,140,8.1,14.2,14,7,4.92957746478873,17.283950617284,13630.3,537.7,14.29,2.84,778.9,76.8,778.9000244,76.8000031,,,,,66.71
,ISHB 250(1),51,250,250,6.9,9.7,10,5,12.8865979381443,36.231884057971,7736.5,1961.3,10.91,5.49,618.9,156.9,618.9000244,156.8999939,,,,,64.96
,ISLB 350,49.5,350,165,7.4,11.4,16,8,7.23684210526316,22.2972972972973,13158.3,631.9,14.45,3.17,751.9,76.6,751.9000244,76.5999985,,,,,63.01
,ISWB 300,48.1,300,200,7.4,10,11,5.5,10,27.027027027027,9821.6,990.1,12.66,4.02,654.8,99,654.7999878,99,,,,,61.33
,ISHB 225(2),46.8,225,225,8.6,9.1,10,5,12.3626373626374,26.1627906976744,5478.8,1396.6,9.58,4.84,487,123,487,123,,,,,59.66
,ISMB 300,44.2,300,140,7.5,12.4,14,7,5.64516129032258,18.6666666666667,8603.6,453.9,12.37,2.84,573.6,64.8,573.5999756,64.8000031,,,,,56.26
,ISLB 325,43.1,325,165,7,9.8,10,5,8.41836734693878,23.5714285714286,9874.6,510.8,13.41,3.05,607.7,61.9,469.2999878,120.3000031,,,,,54.9
,ISHB 225(1),43.1,225,225,6.5,9.1,16,8,12.3626373626374,34.6153846153846,5279.5,1353.8,9.8,4.96,469.3,120.3,607.7000122,61.9000015,,,,,54.94
,ISWB 250,40.9,250,200,6.7,9,10,5,11.1111111111111,29.8507462686567,5943.1,857.5,10.69,4.06,475.4,85.7,475.3999939,85.6999969,,,,,52.05
,ISHB 200(2),40,200,200,7.8,9,9,4.5,11.1111111111111,25.6410256410256,3721.8,994.6,8.55,4.42,372.2,98.6,372.2000122,98.5999985,,,,,50.94
,ISLB 300,37.7,300,150,6.7,9.4,15,7.5,7.97872340425532,22.3880597014925,7332.9,376.2,12.35,2.8,488.9,50.2,488.8999939,50.2000008,,,,,48.08
,ISHB 200(1),37.3,200,200,6.1,9,13,6.5,11.1111111111111,32.7868852459016,3608.4,967.1,8.71,4.51,360.8,96.7,410.5,53.5,,,,,47.54
,ISMB 250,37.3,250,125,6.9,12.5,9,4.5,5,18.1159420289855,5131.6,334.5,10.39,2.65,410.5,53.5,360.7999878,96.6999969,,,,,47.55
,ISHB 150(3),34.6,150,150,11.8,9,8,4,8.33333333333333,12.7118644067797,1635.6,494.9,6.09,3.35,218.1,63.2,218.1000061,63.2000008,,,,,44.08
,ISWB 225,33.9,225,150,6.4,9.9,9,4.5,7.57575757575758,23.4375,3920.5,448.6,9.52,3.22,348.5,59.8,348.5,59.7999992,,,,,43.24
,ISLB 275,33,275,140,6.4,8.8,14,7,7.95454545454545,21.875,5375.3,287,11.31,2.61,392.4,41,392.3999939,41,,,,,42.02
,ISMB 225,31.2,225,110,6.5,11.8,12,6,4.66101694915254,16.9230769230769,3441.8,218.3,9.31,2.34,305.9,39.7,305.8999939,39.7000008,,,,,39.72
,ISHB 150(2),30.6,150,150,8.4,9,8,4,8.33333333333333,17.8571428571429,1540,460.3,6.29,3.44,205.3,60.2,205.3000031,60.2000008,,,,,38.98
,ISWB 200,28.8,200,140,6.1,9,9,4.5,7.77777777777778,22.9508196721312,2624.5,328.8,8.46,2.99,262.5,47,262.5,47,,,,,36.71
,ISLB 250,27.9,250,125,6.1,8.2,13,6.5,7.6219512195122,20.4918032786885,3717.8,193.4,10.23,2.33,297.4,30.9,297.3999939,30.8999996,,,,,35.53
,ISHB 150(1),27.1,150,150,5.4,9,8,4,8.33333333333333,27.7777777777778,1455.6,431.7,6.5,3.54,194.1,57.6,194.1000061,57.5999985,,,,,34.48
,ISMB 200,25.4,200,100,5.7,10.8,11,5.5,4.62962962962963,17.5438596491228,2235.4,150,8.32,2.15,223.5,30,223.5,30,,,,,32.33
,ISLB 225,23.5,225,100,5.8,8.6,12,6,5.81395348837209,17.2413793103448,2501.9,112.7,9.15,1.94,222.4,22.5,222.3999939,22.5,,,,,29.92
,ISWB 175,22.1,175,125,5.8,7.4,8,4,8.44594594594595,21.551724137931,1509.4,188.6,7.33,2.59,172.5,30.2,172.5,30.2000008,,,,,28.11
,ISLB 200,19.8,200,100,5.4,7.3,9.5,3,6.84931506849315,18.5185185185185,1696.6,115.4,8.19,2.13,169.7,23.1,169.6999969,23.1000004,,,,,25.27
,ISMB 175,19.3,175,90,5.5,8.6,10,5,5.23255813953488,16.3636363636364,1272,85,7.19,1.86,145.4,18.9,145.3999939,18.8999996,,,,,24.62
,ISWB 150,17,150,100,5.4,7,8,4,7.14285714285714,18.5185185185185,839.1,94.8,6.22,2.09,111.9,19,111.9000015,19,,,,,21.67
,ISLB 175,16.7,175,90,5.1,6.9,9.5,3,6.52173913043478,17.6470588235294,1096.2,79.6,7.17,1.93,125.3,17.7,125.3000031,17.7000008,,,,,21.3
,ISMB 150,14.9,150,80,4.8,7.6,9,4.5,5.26315789473684,16.6666666666667,726.4,52.6,6.18,1.66,96.9,13.1,96.9000015,13.1000004,,,,,19
,ISLB 150,14.2,150,80,4.8,6.8,9.5,3,5.88235294117647,16.6666666666667,688.2,55.2,6.17,1.75,91.8,13.8,91.8000031,13.8000002,,,,,18.08
,ISMB 125,13,125,75,4.4,7.6,9,4.5,4.93421052631579,17.0454545454545,449,43.7,5.2,1.62,71.8,11.7,71.8000031,11.6999998,,,,,16.6
,ISJB 225,12.8,225,80,3.7,5,6.5,1.5,8,21.6216216216216,1308.5,40.5,8.97,1.58,116.3,10.1,116.3000031,10.1000004,,,,,16.28
,ISLB 125,11.9,125,75,4.4,6.5,8,3,5.76923076923077,17.0454545454545,406.8,43.4,5.19,1.69,65.1,11.6,65.0999985,11.6000004,,,,,15.12
,ISMB 100,11.5,100,75,4,7.2,9,4.5,5.20833333333333,18.75,257.5,40.8,4.2,1.67,51.5,10.9,51.5,10.8999996,,,,,14.6
,ISJB 200,9.9,200,60,3.4,5,5,1.5,6,17.6470588235294,780.7,17.3,7.86,1.17,78.1,5.8,78.0999985,5.8000002,,,,,12.64
,ISJB 175,8.1,175,50,3.2,4.8,5,1.5,5.20833333333333,15.625,479.3,9.7,6.83,0.97,54.8,3.9,54.7999992,3.9000001,,,,,10.28
,ISLB 100,8,100,50,4,6.4,7,3,3.90625,12.5,168,12.7,4.06,1.12,33.6,5.1,33.5999985,5.0999999,,,,,10.21
,ISJB 150,7.1,150,50,3,4.6,5,1.5,5.43478260869565,16.6666666666667,322.1,9.2,5.98,1.01,42.9,3.7,42.9000015,3.7,,,,,9.01
,ISLB 75,6.1,75,50,3.7,5,6.5,2,5,13.5135135135135,72.7,10,3.07,1.14,19.4,4,19.3999996,4,,,,,7.71
