id,section,wt,h,b,s,t,r,d,b/2t,d/s,ix,iy,rx,ry,zx,zy,sx,sy,u,x,H,J,area,Shape
141,ISA90X60X8,8.92545,90,60,8,8,,,3.75,," 9,15,000 "," 3,24,000 ",28.37,16.88,12168,10658,15100,7200,,,,24235,11.37,Angle
142,ISA75X75X8,8.9333,75,75,8,8,,,4.6875,," 5,90,000 "," 5,90,000 ",22.77,22.77,11007,11007,11000,11000,,,,24235,11.38,Angle
143,ISA75X50X10,9.0432,75,50,10,10,,,2.5,," 6,23,000 "," 2,18,000 ",23.26,13.76,10147,8385,12700,6000,,,,38333,11.52,Angle
144,ISA125X75X6,9.1531,125,75,6,6,,,6.25,," 18,78,000 "," 5,16,000 ",40.13,21.04,17214,12741,22200,8700,,,,13968,11.66,Angle
145,ISA100X100X6,9.16095,100,100,6,6,,,8.33333333333333,," 11,13,000 "," 11,13,000 ",30.88,30.88,15184,15184,15200,15200,,,,13968,11.67,Angle
146,ISMC100,9.1845,100,50,5,8,,,3.125,," 18,67,000 "," 2,59,000 ",39.95,14.88,37340,7464,37300,7500,,,,17004,11.7,Channel
147,ISA65X65X10,9.42,65,65,10,10,,,3.25,," 4,50,000 "," 4,50,000 ",19.36,19.36,9934,9934,9900,9900,,,,40000,12,Angle
148,ISA80X50X10,9.4357,80,50,10,10,,,2.5,," 7,47,000 "," 2,21,000 ",24.93,13.56,11183,7865,14400,6000,,,,40000,12.02,Angle
149,ISA80X80X8,9.58485,80,80,8,8,,,5,," 7,25,000 "," 7,25,000 ",24.37,24.37,12653,12653,12600,12600,,,,25941,12.21,Angle
150,ISNT80,9.61625,80,80,8,8,,,5,," 7,12,000 "," 3,23,000 ",24.11,16.24,12340,8075,12300,8100,,,,25941,12.25,Tee
151,ISNB90M,9.6555,102,0,4,0,,,#DIV/0!,," 14,63,200 "," 14,63,200 ",34.49,34.49,28803,28803,28800,28800,,,," 29,26,400 ",12.3,Pipe
152,ISB72X72X4.8,9.66335,72,72,5,5,,,7.2,," 9,03,100 "," 9,03,100 ",27.09,27.09,25086,25086,25090,25090,,,," 15,00,000 ",12.31,Box
153,ISB96X48X4.8,9.66335,96,48,5,5,,,4.8,," 13,43,500 "," 4,45,500 ",33.04,19.02,27990,18562,27990,18560,,,," 11,45,700 ",12.31,Box
154,ISB122X61X3.6,9.6712,122,61,4,4,,,7.625,," 23,26,100 "," 7,88,300 ",43.45,25.3,38133,25846,38130,25840,,,," 19,31,200 ",12.32,Box
155,ISB91.5X91.5X3.6,9.6712,92,92,4,4,,,11.5,," 15,64,900 "," 15,64,900 ",35.64,35.64,34205,34205,34210,34210,,,," 24,95,900 ",12.32,Box
156,ISNB100L,9.8125,114,0,4,0,,,#DIV/0!,," 19,20,300 "," 19,20,300 ",39.19,39.19,33601,33601,33600,33600,,,," 38,40,600 ",12.5,Pipe
157,ISA100X65X8,9.86745,100,65,8,8,,,4.0625,," 12,59,000 "," 4,19,000 ",31.65,18.26,14899,12774,18700,8500,,,,26761,12.57,Angle
158,ISJB200,9.9224,200,60,3,5,,,6,," 78,07,000 "," 1,73,000 ",78.59,11.7,78070,5767,78100,5800,,,,7489,12.64,I
159,ISJC150,9.93025,150,55,4,7,,,3.92857142857143,," 47,11,000 "," 3,79,000 ",61.03,17.31,62813,9870,62800,9900,,,,14164,12.65,Channel
160,ISNB80H,9.9695,89,0,5,0,,,#DIV/0!,," 11,25,200 "," 11,25,200 ",29.77,29.77,25314,25314,25310,25310,,,," 22,50,400 ",12.7,Pipe
161,ISA125X95X6,10.0951,125,95,6,6,,,7.91666666666667,," 20,32,000 "," 10,21,000 ",39.75,28.18,19767,17603,23100,14000,,,,15408,12.86,Angle
162,ISA70X70X10,10.2207,70,70,10,10,,,3.5,," 5,72,000 "," 5,72,000 ",20.96,20.96,11673,11673,11700,11700,,,,43333,13.02,Angle
163,ISA100X75X8,10.4876,100,75,8,8,,,4.6875,," 13,16,000 "," 6,33,000 ",31.39,21.77,16187,14386,19100,11200,,,,28501,13.36,Angle
164,ISLC125,10.73095,125,65,4,7,,,4.64285714285714,," 35,68,000 "," 5,72,000 ",51.09,20.46,57088,12825,57100,12800,,,,15633,13.67,Channel
165,ISA90X90X8,10.82515,90,90,8,8,,,5.625,," 10,42,000 "," 10,42,000 ",27.49,27.49,16055,16055,16000,16000,,,,29355,13.79,Angle
166,ISA90X60X10,10.99785,90,60,10,10,,,3,," 11,09,000 "," 3,91,000 ",28.14,16.71,14886,12862,18600,8800,,,,46667,14.01,Angle
167,ISA75X75X10,11.0057,75,75,10,10,,,3.75,," 7,14,000 "," 7,14,000 ",22.57,22.57,13523,13523,13500,13500,,,,46667,14.02,Angle
168,ISJC175,11.1784,175,60,4,7,,,4.28571428571429,," 71,99,000 "," 5,05,000 ",71.1,18.83,82274,11882,82300,11900,,,,15647,14.24,Channel
169,ISMB100,11.461,100,75,4,7,,,5.35714285714286,," 25,75,000 "," 4,08,000 ",42,16.72,51500,10880,51500,10900,,,,20489,14.6,I
170,ISNB90H,11.461,102,0,5,0,,,#DIV/0!,," 17,14,400 "," 17,14,400 ",34.27,34.27,33748,33748,33750,33750,,,," 34,28,800 ",14.6,Pipe
171,ISA80X80X10,11.81425,80,80,10,10,,,4,," 8,77,000 "," 8,77,000 ",24.14,24.14,15495,15495,15500,15500,,,,50000,15.05,Angle
172,ISLB125,11.8692,125,75,4,7,,,5.35714285714286,," 40,68,000 "," 4,34,000 ",51.87,16.94,65088,11573,65100,11600,,,,16911,15.12,I
173,ISB122X61X4.5,11.8849,122,61,5,5,,,6.1,," 27,89,400 "," 9,37,800 ",42.92,24.89,45728,30748,45730,30750,,,," 23,39,800 ",15.14,Box
174,ISB91.5X91.5X4.5,11.8849,92,92,5,5,,,9.2,," 18,75,700 "," 18,75,700 ",35.2,35.2,40999,40999,41000,41000,,,," 30,41,200 ",15.14,Box
175,ISA125X75X8,12.0733,125,75,8,8,,,4.6875,," 24,55,000 "," 6,72,000 ",39.95,20.9,22689,16193,29400,11500,,,,32768,15.38,Angle
176,ISA100X100X8,12.08115,100,100,8,8,,,6.25,," 14,51,000 "," 14,51,000 ",30.71,30.71,20041,20041,20000,20000,,,,32768,15.39,Angle
177,ISNB100M,12.1675,114,0,5,0,,,#DIV/0!,," 23,43,000 "," 23,43,000 ",38.88,38.88,40997,40997,41000,41000,,,," 46,86,000 ",15.5,Pipe
178,ISA100X65X10,12.17535,100,65,10,10,,,3.25,," 15,32,000 "," 5,07,000 ",31.43,18.08,18303,15045,23100,10400,,,,51667,15.51,Angle
179,ISLT100,12.6856,100,100,6,11,,,4.54545454545455,," 11,66,000 "," 7,50,000 ",26.86,21.54,14816,15000,14800,16000,,,,47497,16.16,Tee
180,ISMC125,12.70915,125,65,5,8,,,4.0625,," 41,64,000 "," 5,99,000 ",50.71,19.23,66624,13136,66600,13100,,,,27562,16.19,Channel
181,ISJB225,12.7798,225,80,4,5,,,8,," 1,30,85,000 "," 4,05,000 ",89.65,15.77," 1,16,311 ",10125," 1,16,300 ",10100,,,,10297,16.28,I
182,ISA100X75X10,12.9525,100,75,10,10,,,3.75,," 16,04,000 "," 7,69,000 ",31.18,21.59,19925,17842,23600,13800,,,,55000,16.5,Angle
183,ISA90X60X12,13.00745,90,60,12,12,,,2.5,," 12,91,000 "," 4,52,000 ",27.91,16.52,17517,14487,22000,10300,,,,79488,16.57,Angle
184,ISMB125,13.031,125,75,4,8,,,4.6875,," 44,90,000 "," 4,37,000 ",52.01,16.23,71840,11653,71800,11700,,,,25067,16.6,I
185,ISA125X95X8,13.3293,125,95,8,8,,,5.9375,," 26,60,000 "," 13,33,000 ",39.58,28.02,26104,23386,30600,18500,,,,36181,16.98,Angle
186,ISA110X110X8,13.3607,110,110,8,8,,,6.875,," 19,50,000 "," 19,50,000 ",33.85,33.85,24375,24375,24400,24400,,,,36181,17.02,Angle
187,ISA90X90X10,13.36855,90,90,10,10,,,4.5,," 12,67,000 "," 12,67,000 ",27.28,27.28,19766,19766,19800,19800,,,,56667,17.03,Angle
188,ISNB110L,13.5805,127,0,5,0,,,#DIV/0!,," 32,53,000 "," 32,53,000 ",43.36,43.36,51228,51228,51200,51200,,,," 65,06,000 ",17.3,Pipe
189,ISA150X75X8,13.6747,150,75,8,8,,,4.6875,," 40,72,000 "," 7,02,000 ",48.35,20.07,30230,13423,41700,11800,,,,37035,17.42,Angle
190,ISJC200,13.94945,200,70,4,7,,,5,," 1,16,12,000 "," 8,42,000 ",80.84,21.77," 1,16,120 ",16740," 1,16,100 ",16700,,,,20971,17.77,Channel
191,ISA80X80X12,13.98085,80,80,12,12,,,3.33333333333333,," 10,19,000 "," 10,19,000 ",23.92,23.92,18262,18262,18300,18300,,,,85248,17.81,Angle
192,ISB122X61X5.4,14.01225,122,61,5,5,,,6.1,," 32,08,300 "," 10,70,300 ",42.4,24.49,52595,35092,52600,35090,,,," 27,20,300 ",17.85,Box
193,ISB91.5X91.5X5.4,14.01225,92,92,5,5,,,9.2,," 21,56,800 "," 21,56,800 ",34.76,34.76,47143,47143,47140,47140,,,," 35,56,700 ",17.85,Box
194,ISLB150,14.1928,150,80,5,7,,,5.71428571428571,," 68,82,000 "," 5,52,000 ",61.7,17.47,91760,13800,91800,13800,,,,21798,18.08,I
195,ISLC150,14.4126,150,75,5,8,,,4.6875,," 69,72,000 "," 10,32,000 ",61.62,23.71,92960,20156,93000,20200,,,,28682,18.36,Channel
196,ISNB110M,14.444,127,0,5,0,,,#DIV/0!,," 34,45,800 "," 34,45,800 ",43.27,43.27,54265,54265,54270,54270,,,," 68,91,600 ",18.4,Pipe
197,ISNB100H,14.5225,114,0,5,0,,,#DIV/0!,," 27,45,000 "," 27,45,000 ",38.52,38.52,48031,48031,48000,48000,,,," 54,90,000 ",18.5,Pipe
198,ISMB150,14.915,150,80,5,8,,,5,," 72,64,000 "," 5,26,000 ",61.83,16.64,96853,13150,96900,13100,,,,28381,19,I
199,ISA125X75X10,14.9307,125,75,10,10,,,3.75,," 30,03,000 "," 8,16,000 ",39.73,20.71,27961,19245,36300,14200,,,,63333,19.02,Angle
200,ISA100X100X10,14.93855,100,100,10,10,,,5,," 17,70,000 "," 17,70,000 ",30.5,30.5,24721,24721,24700,24700,,,,63333,19.03,Angle
201,ISNB125L,14.9935,140,0,5,0,,,#DIV/0!,," 43,72,000 "," 43,72,000 ",47.84,47.84,62591,62591,62600,62600,,,," 87,44,000 ",19.1,Pipe
202,ISNT100,14.9935,100,100,10,10,,,5,," 17,38,000 "," 7,99,000 ",30.17,20.45,24105,15980,24100,16000,,,,63333,19.1,Tee
203,ISHT75,15.29965,75,150,8,9,,,8.33333333333333,," 9,62,000 "," 23,02,000 ",22.22,34.37,16361,30693,16400,30100,,,,49489,19.49,Tee
204,ISA100X75X12,15.3546,100,75,12,12,,,3.125,," 18,75,000 "," 8,95,000 ",30.96,21.39,23526,21158,27900,16300,,,,93888,19.56,Angle
205,ISST150,15.6686,150,75,8,12,,,3.125,," 45,02,000 "," 3,70,000 ",47.49,13.62,43922,9867,43900,9900,,,,62643,19.96,Tee
206,ISA90X90X12,15.84915,90,90,12,12,,,3.75,," 14,79,000 "," 14,79,000 ",27.07,27.07,23328,23328,23300,23300,,,,96768,20.19,Angle
207,ISA130X130X8,15.8727,130,130,8,8,,,8.125,," 32,83,000 "," 32,83,000 ",40.29,40.29,34558,34558,34500,34500,,,,43008,20.22,Angle
208,ISB113.5X113.5X4.8,15.9198,114,114,5,5,,,11.4,," 39,33,000 "," 39,33,000 ",44.04,44.04,69304,69304,69300,69300,,,," 63,11,400 ",20.28,Box
209,ISB145X82X4.8,15.9198,145,82,5,5,,,8.2,," 55,51,600 "," 22,85,000 ",52.32,33.57,76574,55732,76570,55730,,,," 52,96,000 ",20.28,Box
210,ISNB125M,15.9355,140,0,5,0,,,#DIV/0!,," 46,34,400 "," 46,34,400 ",47.78,47.78,66348,66348,66350,66350,,,," 92,68,800 ",20.3,Pipe
211,ISA150X115X8,16.1553,150,115,8,8,,,7.1875,," 46,57,000 "," 23,89,000 ",47.57,34.07,37954,33935,44200,27200,,,,43861,20.58,Angle
212,ISNB110H,16.171,127,0,5,0,,,#DIV/0!,," 38,20,000 "," 38,20,000 ",43.06,43.06,60157,60157,60200,60200,,,," 76,40,000 ",20.6,Pipe
213,ISMC150,16.2338,150,75,5,9,,,4.16666666666667,," 77,94,000 "," 10,23,000 ",61.39,22.24," 1,03,920 ",19375," 1,03,900 ",19400,,,,43378,20.68,Channel
214,ISNB135L,16.4065,152,0,5,0,,,#DIV/0!,," 57,22,000 "," 57,22,000 ",52.32,52.32,75092,75092,75100,75100,,,," 1,14,44,000 ",20.9,Pipe
215,ISA125X95X10,16.5007,125,95,10,10,,,4.75,," 32,58,000 "," 16,27,000 ",39.37,27.82,32226,28950,37800,22900,,,,70000,21.02,Angle
216,ISA110X110X10,16.5321,110,110,10,10,,,5.5,," 23,84,000 "," 23,84,000 ",33.65,33.65,30101,30101,30100,30100,,,,70000,21.06,Angle
217,ISLB175,16.7205,175,90,5,7,,,6.42857142857143,," 1,09,62,000 "," 7,96,000 ",71.74,19.33," 1,25,280 ",17689," 1,25,300 ",17700,,,,26838,21.3,I
218,ISA150X75X10,16.9246,150,75,10,10,,,3.75,," 49,91,000 "," 8,53,000 ",48.11,19.89,37274,16034,51600,14500,,,,71667,21.56,Angle
219,ISWB150,17.01095,150,100,5,7,,,7.14285714285714,," 83,91,000 "," 9,48,000 ",62.23,20.92," 1,11,880 ",18960," 1,11,900 ",19000,,,,30005,21.67,I
220,ISNB135M,17.427,152,0,5,0,,,#DIV/0!,," 60,69,200 "," 60,69,200 ",52.29,52.29,79648,79648,79650,79650,,,," 1,21,38,400 ",22.2,Pipe
221,ISLC175,17.584,175,75,5,10,,,3.75,," 1,14,84,000 "," 12,65,000 ",71.6,23.76," 1,31,246 ",24804," 1,31,300 ",24800,,,,49767,22.4,Channel
222,ISA100X100X12,17.73315,100,100,12,12,,,4.16666666666667,," 20,70,000 "," 20,70,000 ",30.27,30.27,29237,29237,29200,29200,,,," 1,08,288 ",22.59,Angle
223,ISB113.5X113.5X5.4,17.741,114,114,5,5,,,11.4,," 43,25,800 "," 43,25,800 ",43.75,43.75,76226,76226,76230,76230,,,," 70,04,900 ",22.6,Box
224,ISB145X82X5.4,17.741,145,82,5,5,,,8.2,," 61,08,500 "," 25,05,900 ",51.99,33.3,84255,61120,84260,61120,,,," 58,65,900 ",22.6,Box
225,ISNB150L,17.8195,165,0,5,0,,,#DIV/0!,," 73,26,000 "," 73,26,000 ",56.81,56.81,88746,88746,88700,88700,,,," 1,46,52,000 ",22.7,Pipe
226,ISNB125H,17.898,140,0,5,0,,,#DIV/0!,," 51,45,000 "," 51,45,000 ",47.5,47.5,73658,73658,73700,73700,,,," 1,02,90,000 ",22.8,Pipe
227,ISNB160L,18.1335,168,0,5,0,,,#DIV/0!,," 77,72,000 "," 77,72,000 ",58,58,92359,92359,92400,92400,,,," 1,55,44,000 ",23.1,Pipe
228,ISB132X132X4.8,18.70655,132,132,5,5,,,13.2,," 63,43,900 "," 63,43,900 ",51.6,51.6,96120,96120,96120,96120,,,," 1,00,85,400 ",23.83,Box
229,ISB172X92X4.8,18.70655,172,92,5,5,,,9.2,," 91,71,300 "," 34,69,100 ",62.04,38.15," 1,06,643 ",75415," 1,06,640 ",75410,,,," 81,89,700 ",23.83,Box
230,ISNB150M,18.997,165,0,5,0,,,#DIV/0!,," 77,73,200 "," 77,73,200 ",56.68,56.68,94164,94164,94160,94160,,,," 1,55,46,400 ",24.2,Pipe
231,ISMC175,19.1383,175,75,6,10,,,3.75,," 1,22,33,000 "," 12,10,000 ",70.84,22.28," 1,39,806 ",22830," 1,39,800 ",22800,,,,62604,24.38,Channel
232,ISMB175,19.3267,175,90,6,9,,,5,," 1,27,20,000 "," 8,50,000 ",71.88,18.58," 1,45,371 ",18889," 1,45,400 ",18900,,,,46915,24.62,I
233,ISNB160M,19.3895,168,0,5,0,,,#DIV/0!,," 82,47,800 "," 82,47,800 ",57.79,57.79,98013,98013,98010,98010,,,," 1,64,95,601 ",24.7,Pipe
234,ISA125X95X12,19.6093,125,95,12,12,,,3.95833333333333,," 38,26,000 "," 19,04,000 ",39.14,27.61,38146,34368,44800,27100,,,," 1,19,808 ",24.98,Angle
235,ISNB135H,19.625,152,0,5,0,,,#DIV/0!,," 67,45,000 "," 67,45,000 ",51.94,51.94,88517,88517,88500,88500,,,," 1,34,90,000 ",25,Pipe
236,ISA110X110X12,19.6407,110,110,12,12,,,4.58333333333333,," 27,96,000 "," 27,96,000 ",33.43,33.43,35663,35663,35700,35700,,,," 1,19,808 ",25.02,Angle
237,ISA130X130X10,19.6721,130,130,10,10,,,6.5,," 40,27,000 "," 40,27,000 ",40.09,40.09,42749,42749,42700,42700,,,,83333,25.06,Angle
238,ISLB200,19.83695,200,100,5,7,,,7.14285714285714,," 1,69,66,000 "," 11,54,000 ",81.94,21.37," 1,69,660 ",23080," 1,69,700 ",23100,,,,35666,25.27,I
239,ISHT100,19.99395,100,200,8,9,,,11.1111111111111,," 19,38,000 "," 49,73,000 ",27.58,44.19,23956,49730,24000,49300,,,,62995,25.47,Tee
240,ISA150X115X10,20.0332,150,115,10,10,,,5.75,," 57,33,000 "," 29,34,000 ",47.4,33.91,47069,42216,54900,33800,,,,85000,25.52,Angle
241,ISA150X75X12,20.1117,150,75,12,12,,,3.125,," 58,70,000 "," 9,95,000 ",47.87,19.71,44102,18392,61200,17100,,,," 1,22,688 ",25.62,Angle
242,ISLC200,20.5827,200,75,6,11,,,3.40909090909091,," 1,72,55,000 "," 14,69,000 ",81.12,23.67," 1,72,550 ",28524," 1,72,600 ",28500,,,,72879,26.22,Channel
243,ISB132X132X5.4,20.87315,132,132,5,5,,,13.2,," 70,01,100 "," 70,01,100 ",51.31,51.31," 1,06,077 "," 1,06,077 "," 1,06,080 "," 1,06,080 ",,,," 1,12,16,500 ",26.59,Box
244,ISB172X92X5.4,20.87315,172,92,5,5,,,9.2,," 1,01,24,700 "," 38,17,400 ",61.71,37.89," 1,17,729 ",82987," 1,17,730 ",82990,,,," 90,89,200 ",26.59,Box
245,ISNB150H,21.2735,165,0,5,0,,,#DIV/0!,," 86,47,000 "," 86,47,000 ",56.49,56.49," 1,04,749 "," 1,04,749 "," 1,05,000 "," 1,05,000 ",,,," 1,72,94,000 ",27.1,Pipe
246,ISNB160H1,21.666,168,0,5,0,,,#DIV/0!,," 91,77,000 "," 91,77,000 ",57.66,57.66," 1,09,055 "," 1,09,055 "," 1,09,000 "," 1,09,000 ",,,," 1,83,54,000 ",27.6,Pipe
247,ISWB175,22.06635,175,125,6,7,,,8.92857142857143,," 1,50,94,000 "," 18,86,000 ",73.28,25.9," 1,72,503 ",30176," 1,72,500 ",30200,,,,44188,28.11,I
248,ISMC200,22.14485,200,75,6,11,,,3.40909090909091,," 1,81,93,000 "," 14,04,000 ",80.31,22.31," 1,81,930 ",26341," 1,81,900 ",26300,,,,87484,28.21,Channel
249,ISNB175L,22.3725,194,0,5,0,,,#DIV/0!,," 1,27,17,100 "," 1,27,17,100 ",66.8,66.8," 1,31,307 "," 1,31,307 "," 1,31,310 "," 1,31,310 ",,,," 2,54,34,199 ",28.5,Pipe
250,ISA150X150X10,22.78855,150,150,10,10,,,7.5,," 62,24,000 "," 62,24,000 ",46.3,46.3,56892,56892,56900,56900,,,,96667,29.03,Angle
251,ISA200X100X10,22.78855,200,100,10,10,,,5,," 1,21,00,000 "," 26,92,000 ",64.56,30.45,67260,38678,92800,26200,,,,96667,29.03,Angle
252,ISNT150,22.8278,150,150,10,10,,,7.5,," 60,38,000 "," 26,75,000 ",45.57,30.33,54643,35667,54600,35700,,,,96667,29.08,Tee
253,ISA130X130X12,23.4087,130,130,12,12,,,5.41666666666667,," 47,38,000 "," 47,38,000 ",39.86,39.86,50728,50728,50700,50700,,,," 1,42,848 ",29.82,Angle
254,ISLB225,23.4872,225,100,6,9,,,5.55555555555556,," 2,50,18,999 "," 11,27,000 ",91.44,19.41," 2,22,391 ",22540," 2,22,400 ",22500,,,,55918,29.92,I
255,ISA150X115X12,23.8483,150,115,12,12,,,4.79166666666667,," 67,65,000 "," 34,53,000 ",47.19,33.71,55909,50335,65300,40200,,,," 1,45,728 ",30.38,Angle
256,ISLC225,23.96605,225,90,6,10,,,4.5,," 2,54,78,999 "," 20,95,000 ",91.35,26.2," 2,26,480 ",32034," 2,26,500 ",32000,,,,76979,30.53,Channel
257,ISA110X110X15,24.18585,110,110,15,15,,,3.66666666666667,," 33,74,000 "," 33,74,000 ",33.09,33.09,43648,43648,43700,43700,,,," 2,30,625 ",30.81,Angle
