id,section,wt,h,b,s,t,r,d,b/2t,d/s,ix,iy,rx,ry,zx,zy,sx,sy,u,x,H,J,area,Shape
258,ISNB160H2,25.12,168,0,6,0,,,#DIV/0!,," 1,05,30,000 "," 1,05,30,000 ",57.36,57.36," 1,25,134 "," 1,25,134 "," 1,25,000 "," 1,25,000 ",,,," 2,10,60,000 ",32,Pipe
259,ISNB175M,25.12,194,0,5,0,,,#DIV/0!,," 1,41,70,000 "," 1,41,70,000 ",66.54,66.54," 1,46,309 "," 1,46,309 "," 1,46,000 "," 1,46,000 ",,,," 2,83,40,000 ",32,Pipe
260,ISNB200L,25.3555,219,0,5,0,,,#DIV/0!,," 1,85,65,100 "," 1,85,65,100 ",75.81,75.81," 1,69,467 "," 1,69,467 "," 1,69,470 "," 1,69,470 ",,,," 3,71,30,200 ",32.3,Pipe
261,ISMB200,25.37905,200,100,6,11,,,4.54545454545455,," 2,23,53,999 "," 15,00,000 ",83.15,21.54," 2,23,540 ",30000," 2,23,500 ",30000,,,,94994,32.33,I
262,ISMC225,25.91285,225,80,6,12,,,3.33333333333333,," 2,69,46,001 "," 18,72,000 ",90.35,23.81," 2,39,520 ",32842," 2,39,500 ",32800,,,," 1,19,180 ",33.01,Channel
263,ISA200X150X10,26.69,200,150,10,10,,,7.5,," 1,37,79,000 "," 66,96,000 ",63.66,44.38,83560,74317,98300,58300,,,," 1,13,333 ",34,Angle
264,ISHB150-1,27.0668,150,150,5,9,,,8.33333333333333,," 1,45,56,000 "," 43,17,000 ",64.97,35.38," 1,94,080 ",57560," 1,94,100 ",57600,,,,79828,34.48,I
265,ISA150X150X12,27.15315,150,150,12,12,,,6.25,," 73,54,000 "," 73,54,000 ",46.11,46.11,67716,67716,67700,67700,,,," 1,65,888 ",34.59,Angle
266,ISA200X100X12,27.15315,200,100,12,12,,,4.16666666666667,," 1,43,17,000 "," 24,62,000 ",64.34,26.68,79983,34922," 1,10,600 ",31100,,,," 1,65,888 ",34.59,Angle
267,ISNB175H,27.318,194,0,6,0,,,#DIV/0!,," 1,53,52,000 "," 1,53,52,000 ",66.42,66.42," 1,58,513 "," 1,58,513 "," 1,58,650 "," 1,58,650 ",,,," 3,07,03,999 ",34.8,Pipe
268,ISHT125,27.35725,125,250,9,10,,,12.5,," 41,54,000 "," 1,00,58,000 ",34.52,53.72,41007,80464,41000,79900,,,," 1,02,247 ",34.85,Tee
269,ISLB250,27.89105,250,125,6,8,,,7.8125,," 3,71,78,000 "," 19,34,000 ",102.29,23.33," 2,97,424 ",30944," 2,97,400 ",30900,,,,63622,35.53,I
270,ISLC250,27.98525,250,100,6,11,,,4.54545454545455,," 3,68,78,999 "," 29,84,000 ",101.71,28.93," 2,95,032 ",40877," 2,95,000 ",40900,,,,98965,35.65,Channel
271,ISST200,28.4327,200,165,8,13,,,6.34615384615385,," 1,26,78,000 "," 35,82,000 ",59.16,31.45,83298,43418,83300,43400,,,," 1,39,422 ",36.22,Tee
272,ISWB200,28.81735,200,140,6,9,,,7.77777777777778,," 2,62,45,000 "," 32,88,000 ",84.55,29.93," 2,62,450 ",46971," 2,62,500 ",47000,,,,81810,36.71,I
273,ISA130X130X15,28.89585,130,130,15,15,,,4.33333333333333,," 57,46,000 "," 57,46,000 ",39.51,39.51,62321,62321,62300,62300,,,," 2,75,625 ",36.81,Angle
274,ISHT150,29.3747,150,250,8,11,,,11.3636363636364,," 57,37,000 "," 1,09,68,000 ",39.16,54.14,46491,87744,46500,87700,,,," 1,19,649 ",37.42,Tee
275,ISNB200M,29.4375,219,0,6,0,,,#DIV/0!,," 2,14,10,000 "," 2,14,10,000 ",75.56,75.56," 1,95,436 "," 1,95,436 "," 1,95,000 "," 1,95,000 ",,,," 4,28,20,000 ",37.5,Pipe
276,ISA150X115X15,29.4532,150,115,15,15,,,3.83333333333333,," 82,35,000 "," 41,86,000 ",46.85,33.4,68740,62107,80400,49400,,,," 2,81,250 ",37.52,Angle
277,ISMC250,30.35595,350,80,7,14,,,2.85714285714286,," 3,81,68,000 "," 21,91,000 ",99.35,23.8," 2,18,103 ",38439," 3,05,300 ",38400,,,," 1,87,897 ",38.67,Channel
278,ISHB150-2,30.5993,150,150,8,9,,,8.33333333333333,," 1,54,00,000 "," 48,03,000 ",62.85,35.1," 2,05,333 ",64040," 2,05,300 ",60200,,,,98979,38.98,I
279,ISNB200H,31.0075,219,0,6,0,,,#DIV/0!,," 2,24,70,000 "," 2,24,70,000 ",75.42,75.42," 2,05,112 "," 2,05,112 "," 2,05,000 "," 2,05,000 ",,,," 4,49,40,000 ",39.5,Pipe
280,ISMB225,31.1802,225,110,7,12,,,4.58333333333333,," 3,44,18,000 "," 21,83,000 ",93.09,23.44," 3,05,938 ",39691," 3,05,900 ",39700,,,," 1,38,926 ",39.72,I
281,ISA200X150X12,31.8396,200,150,12,12,,,6.25,," 1,63,49,000 "," 79,32,000 ",63.49,44.22,99689,88924," 1,17,400 ",69600,,,," 1,94,688 ",40.56,Angle
282,ISLB275,32.9857,275,140,6,9,,,7.77777777777778,," 5,37,52,998 "," 28,70,000 ",113.1,26.13," 3,90,931 ",41000," 3,92,400 ",41000,,,,86096,42.02,I
283,ISLC300,33.05635,300,100,7,12,,,4.16666666666667,," 6,04,78,999 "," 34,60,000 ",119.84,28.66," 4,03,193 ",46443," 4,03,200 ",46400,,,," 1,31,810 ",42.11,Channel
284,ISA150X150X15,33.5823,150,150,15,15,,,5,," 89,68,000 "," 89,68,000 ",45.79,45.79,83501,83501,83500,83500,,,," 3,20,625 ",42.78,Angle
285,ISA200X100X15,33.5823,200,100,15,15,,,3.33333333333333,," 1,75,05,000 "," 29,81,000 ",63.97,26.4,98453,41518," 1,36,500 ",38300,,,," 3,20,625 ",42.78,Angle
286,ISWB225,33.9434,225,150,6,10,,,7.5,," 3,92,05,000 "," 44,86,000 ",95.22,32.21," 3,48,489 ",59813," 3,48,500 ",59800,,,," 1,14,961 ",43.24,I
287,ISHB150-3,34.6028,150,150,12,9,,,8.33333333333333,," 1,63,56,000 "," 49,49,000 ",60.91,33.51," 2,18,080 ",65987," 2,18,100 ",63200,,,," 1,45,193 ",44.08,I
288,ISNB225H,34.697,245,0,6,0,,,#DIV/0!,," 3,14,90,000 "," 3,14,90,000 ",84.41,84.41," 2,57,587 "," 2,57,587 "," 2,58,000 "," 2,58,000 ",,,," 6,29,80,000 ",44.2,Pipe
289,ISMC300,35.8274,300,90,8,14,,,3.21428571428571,," 6,36,26,001 "," 31,08,000 ",118.07,26.1," 4,24,173 ",46807," 4,24,200 ",46800,,,," 1,90,845 ",45.64,Channel
290,ISA200X200X12,36.58885,200,200,12,12,,,8.33333333333333,," 1,78,89,000 "," 1,78,89,000 ",61.95,61.95," 1,22,193 "," 1,22,193 "," 1,22,200 "," 1,22,200 ",,,," 2,23,488 ",46.61,Angle
291,ISHB200-1,37.3189,200,200,6,9,,,11.1111111111111,," 3,60,83,999 "," 96,71,000 ",87.12,45.1," 3,60,840 ",96710," 3,60,800 ",96700,,,," 1,10,970 ",47.54,I
292,ISMB250,37.32675,250,125,7,13,,,4.80769230769231,," 5,13,16,001 "," 33,45,000 ",103.88,26.52," 4,10,528 ",53520," 4,10,500 ",53500,,,," 1,87,399 ",47.55,I
293,ISST250,37.48375,250,180,9,14,,,6.42857142857143,," 2,77,43,999 "," 53,20,000 ",76.23,33.38," 1,49,161 ",59111," 1,49,200 ",59100,,,," 2,29,424 ",47.75,Tee
294,ISLB300,37.7428,300,150,7,9,,,8.33333333333333,," 7,33,28,999 "," 37,62,000 ",123.5,27.97," 4,88,860 ",50160," 4,88,900 ",50200,,,," 1,11,250 ",48.08,I
295,ISLC350,38.83395,350,100,7,13,,,3.84615384615385,," 9,31,25,996 "," 39,46,000 ",137.2,28.24," 5,32,149 ",51989," 5,32,100 ",52000,,,," 1,74,108 ",49.47,Channel
296,ISNB250H,38.8575,273,0,6,0,,,#DIV/0!,," 4,41,20,000 "," 4,41,20,000 ",94.41,94.41," 3,23,223 "," 3,23,223 "," 3,23,000 "," 3,23,000 ",,,," 8,82,40,000 ",49.5,Pipe
297,ISA200X150X15,39.44625,200,150,15,15,,,5,," 2,00,56,000 "," 96,99,000 ",63.18,43.93," 1,23,194 "," 1,10,216 "," 1,45,400 ",86000,,,," 3,76,875 ",50.25,Angle
298,ISA150X150X18,39.87015,150,150,18,18,,,4.16666666666667,," 1,04,89,000 "," 1,04,89,000 ",45.44,45.44,98766,98766,98700,98700,,,," 5,48,208 ",50.79,Angle
299,ISHB200-2,39.9879,200,200,8,9,,,11.1111111111111,," 3,72,18,000 "," 99,46,000 ",85.48,44.19," 3,72,180 ",99460," 3,72,200 ",98600,,,," 1,25,989 ",50.94,I
300,ISWB250,40.85925,250,200,7,9,,,11.1111111111111,," 5,94,31,001 "," 85,75,000 ",106.86,40.59," 4,75,448 ",85750," 4,75,400 ",85700,,,," 1,20,459 ",52.05,I
301,ISMC350,42.1231,350,100,8,14,,,3.57142857142857,," 10,00,80,000 "," 43,06,000 ",136.57,28.33," 5,71,886 ",56958," 5,71,900 ",57000,,,," 2,21,243 ",53.66,Channel
302,ISLB325,43.0965,325,165,7,10,,,8.25,," 9,87,45,996 "," 51,08,000 ",134.11,30.5," 6,07,668 ",61915," 6,07,700 ",61900,,,," 1,38,449 ",54.9,I
303,ISHB225-1,43.1279,225,225,7,9,,,12.5,," 5,27,95,000 "," 1,35,38,000 ",98.03,49.64," 4,69,289 "," 1,20,338 "," 4,69,300 "," 1,20,300 ",,,," 1,31,966 ",54.94,I
304,ISMB300,44.1641,300,140,8,12,,,5.83333333333333,," 8,60,35,996 "," 45,39,000 ",123.66,28.4," 5,73,573 ",64843," 5,73,600 ",64800,,,," 2,16,652 ",56.26,I
305,ISA200X200X15,45.373,200,200,15,15,,,6.66666666666667,," 2,19,77,000 "," 2,19,77,000 ",61.66,61.66," 1,51,461 "," 1,51,461 "," 1,51,400 "," 1,51,400 ",,,," 4,33,125 ",57.8,Angle
306,ISLC400,45.72625,400,100,8,14,,,3.57142857142857,," 13,98,95,000 "," 46,04,000 ",154.97,28.11," 6,99,475 ",60262," 6,99,500 ",60200,,,," 2,46,421 ",58.25,Channel
307,ISHB225-2,46.8331,225,225,9,9,,,12.5,," 5,47,87,998 "," 1,39,66,000 ",95.83,48.38," 4,87,004 "," 1,24,142 "," 4,87,000 "," 1,23,000 ",,,," 1,56,881 ",59.66,I
308,ISA200X150X18,46.9116,200,150,18,18,,,4.16666666666667,," 2,35,93,999 "," 1,13,69,000 ",62.83,43.62," 1,46,002 "," 1,31,130 "," 1,72,500 "," 1,01,900 ",,,," 6,45,408 ",59.76,Angle
309,ISWB300,48.14405,300,200,7,10,,,10,," 9,82,15,996 "," 99,01,000 ",126.55,40.18," 6,54,773 ",99010," 6,54,800 ",99000,,,," 1,71,154 ",61.33,I
310,ISNB300H,49.298,324,0,6,0,,,#DIV/0!,," 7,99,20,000 "," 7,99,20,000 ",112.81,112.81," 4,93,486 "," 4,93,486 "," 4,93,000 "," 4,93,000 ",,,," 15,98,40,000 ",62.8,Pipe
311,ISMC400,49.40005,400,100,9,15,,,3.33333333333333,," 15,08,27,998 "," 50,48,000 ",154.81,28.32," 7,54,140 ",66596," 7,54,100 ",66600,,,," 3,17,092 ",62.93,Channel
312,ISLB350,49.46285,350,165,7,11,,,7.5,," 13,15,82,998 "," 63,19,000 ",144.51,31.67," 7,51,903 ",76594," 7,51,900 ",76600,,,," 2,07,166 ",63.01,I
313,ISHB250-1,50.9936,250,250,7,10,,,12.5,," 7,73,65,000 "," 1,96,13,000 ",109.13,54.95," 6,18,920 "," 1,56,904 "," 6,18,900 "," 1,56,900 ",,,," 1,77,364 ",64.96,I
314,ISMB350,52.36735,350,140,8,14,,,5,," 13,63,02,998 "," 53,77,000 ",142.94,28.39," 7,78,874 ",76814," 7,78,900 ",76800,,,," 3,24,211 ",66.71,I
315,ISA200X200X18,54.01585,200,200,18,18,,,5.55555555555556,," 2,58,87,000 "," 2,58,87,000 ",61.34,61.34," 1,79,896 "," 1,79,896 "," 1,79,900 "," 1,79,900 ",,,," 7,42,608 ",68.81,Angle
316,ISHB250-2,54.72235,250,250,9,10,,,12.5,," 7,98,38,999 "," 2,01,17,000 ",107.02,53.72," 6,38,712 "," 1,60,936 "," 63,87,000 "," 15,97,000 ",,,," 2,04,495 ",69.71,I
317,ISLB400,56.85755,400,165,8,13,,,6.34615384615385,," 19,30,63,008 "," 71,64,000 ",163.26,31.45," 9,65,315 ",86836," 9,65,300 ",86800,,,," 2,78,844 ",72.43,I
318,ISWB350,56.9125,350,200,8,11,,,9.09090909090909,," 15,52,17,002 "," 1,17,59,000 ",146.32,40.27," 8,86,954 "," 1,17,590 "," 8,87,000 "," 1,17,600 ",,,," 2,53,381 ",72.5,I
319,ISHB300-1,58.75725,300,250,8,11,,,11.3636363636364,," 12,54,52,002 "," 2,19,36,001 ",129.46,54.14," 8,36,347 "," 1,75,488 "," 8,36,300 "," 1,75,500 ",,,," 2,39,298 ",74.85,I
320,ISMB400,61.5911,400,140,9,16,,,4.375,," 20,45,84,004 "," 62,21,000 ",161.48,28.16," 10,22,920 ",88871,22900,88900,,,," 4,68,770 ",78.46,I
321,ISHB300-2,62.99625,300,250,9,11,,,11.3636363636364,," 12,95,02,002 "," 2,24,67,000 ",127.03,52.91," 8,63,347 "," 1,79,736 "," 8,63,300 "," 1,78,400 ",,,," 2,75,692 ",80.25,I
322,ISLB450,65.2649,450,170,9,13,,,6.53846153846154,," 27,53,60,996 "," 85,30,000 ",181.99,32.03," 12,23,827 "," 1,00,353 "," 12,23,800 "," 1,00,400 ",,,," 3,62,418 ",83.14,I
323,ISWB400,66.73285,400,200,9,13,,,7.69230769230769,," 23,42,66,992 "," 1,38,80,000 ",166,40.41," 11,71,335 "," 1,38,800 "," 11,71,300 "," 1,38,800 ",,,," 3,72,228 ",85.01,I
324,ISHB350-1,67.43935,350,250,8,12,,,10.4166666666667,," 19,15,96,992 "," 2,45,13,999 ",149.34,53.42," 10,94,840 "," 1,96,112 "," 10,94,800 "," 1,96,100 ",,,," 3,22,436 ",85.91,I
325,ISNB350H,68.5305,356,0,8,0,,,#DIV/0!,," 13,11,10,000 "," 13,11,10,000 ",122.55,122.55," 7,37,402 "," 7,37,402 "," 7,37,000 "," 7,37,000 ",,,," 26,22,20,000 ",87.3,Pipe
326,ISHB350-2,72.38485,350,250,10,12,,,10.4166666666667,," 19,80,28,008 "," 2,51,05,000 ",146.55,52.18," 11,31,589 "," 2,00,840 "," 11,31,600 "," 1,99,400 ",,,," 3,72,383 ",92.21,I
327,ISMB450,72.43195,450,150,9,17,,,4.41176470588235,," 30,39,08,008 "," 83,40,000 ",181.49,30.06," 13,50,702 "," 1,11,200 "," 3,50,700 "," 1,11,200 ",,,," 6,41,755 ",92.27,I
328,ISA200X200X25,73.633,200,200,25,25,,,4,," 3,43,63,000 "," 3,43,63,000 ",60.53,60.53," 2,43,364 "," 2,43,364 "," 2,43,300 "," 2,43,300 ",,,," 19,53,125 ",93.8,Angle
329,ISLB500,74.9675,500,180,9,14,,,6.42857142857143,," 38,57,90,000 "," 1,06,39,000 ",200.99,33.38," 15,43,160 "," 1,18,211 "," 15,43,200 "," 1,18,200 ",,,," 4,58,848 ",95.5,I
330,ISHB400-1,77.4481,400,250,9,13,,,9.61538461538462,," 28,08,35,000 "," 2,72,83,000 ",168.72,52.59," 14,04,175 "," 2,18,264 "," 14,04,200 "," 2,18,300 ",,,," 4,35,493 ",98.66,I
331,ISWB450,79.40275,450,200,9,15,,,6.66666666666667,," 35,05,76,016 "," 1,70,67,000 ",186.17,41.08," 15,58,116 "," 1,70,670 "," 15,58,100 "," 1,70,700 ",,,," 5,95,777 ",101.15,I
332,ISHB400-2,82.1581,400,250,11,13,,,9.61538461538462,," 28,82,35,000 "," 2,78,30,000 ",165.95,51.57," 14,41,175 "," 2,22,640 "," 14,44,200 "," 2,21,300 ",,,," 4,90,115 ",104.66,I
333,ISLB550,86.32645,550,190,10,15,,,6.33333333333333,," 53,16,16,016 "," 1,33,51,000 ",219.87,34.84," 19,33,149 "," 1,40,537 "," 19,33,200 "," 1,40,500 ",,,," 5,95,685 ",109.97,I
334,ISMB500,86.9309,500,180,10,17,,,5.29411764705882,," 45,21,83,008 "," 1,36,98,000 ",202.07,35.17," 18,08,732 "," 1,52,200 "," 18,08,700 "," 1,52,200 ",,,," 7,75,313 ",110.74,I
335,ISHB450-1,87.2449,450,250,10,14,,,8.92857142857143,," 39,21,08,008 "," 2,96,52,000 ",187.83,51.65," 17,42,702 "," 2,37,216 "," 17,42,700 "," 2,38,800 ",,,," 5,61,141 ",111.14,I
336,ISHB450-2,92.54365,450,250,11,14,,,8.92857142857143,," 40,34,98,984 "," 3,04,50,000 ",185,50.82," 17,93,329 "," 2,43,600 "," 17,93,300 "," 2,42,100 ",,,," 6,31,815 ",117.89,I
337,ISWB500,95.1577,500,250,10,15,,,8.33333333333333,," 52,29,08,984 "," 2,98,78,000 ",207.69,49.65," 20,91,636 "," 2,39,024 "," 20,91,600 "," 2,39,000 ",,,," 6,81,628 ",121.22,I
338,ISLB600,99.45165,600,210,11,16,,,6.5625,," 72,86,76,016 "," 1,82,19,000 ",239.83,37.92," 24,28,920 "," 1,73,514 "," 24,28,900 "," 1,73,500 ",,,," 7,40,905 ",126.69,I
339,ISMB550,103.70635,550,190,11,19,,,5,," 64,89,36,016 "," 1,83,38,000 ",221.63,37.26," 23,59,767 "," 1,93,032 "," 23,59,800 "," 1,93,000 ",,,," 11,50,107 ",132.11,I
340,ISWB550,112.4905,550,250,11,18,,,6.94444444444445,," 74,90,61,016 "," 3,74,06,001 ",228.63,51.09," 27,23,858 "," 2,99,248 "," 27,23,900 "," 2,99,200 ",,,," 11,07,278 ",143.3,I
341,ISMB600,122.62485,600,210,12,21,,,5,," 91,81,30,000 "," 2,65,10,000 ",242.44,41.2," 30,60,433 "," 2,52,476 "," 30,60,400 "," 2,52,500 ",,,," 15,81,486 ",156.21,I
342,ISWB600-1,133.7483,600,250,11,21,,,5.95238095238095,," 1,06,19,85,000 "," 4,70,25,000 ",249.66,52.54," 35,39,950 "," 3,76,200 "," 35,40,000 "," 3,76,200 ",,,," 18,71,635 ",170.38,I
343,ISWB600-2,145.1151,600,250,12,24,,,5.20833333333333,," 1,15,62,66,016 "," 5,29,82,998 ",250.1,53.54," 38,54,220 "," 4,23,864 "," 38,54,200 "," 4,23,900 ",,,," 24,93,465 ",184.86,I
344,0,0,0,0,0,0,,,#DIV/0!,,0,0,0,0,0,0,0,0,,,,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,0,
